ITE00100554,17720101,TMAX,51,,,E,
ITE00100554,17720702,TMAX,283,,,E,
ITE00100554,17720702,TMIN,209,,,E,
ITE00100554,17720703,TMAX,270,,,E,
ITE00100554,17720703,TMIN,210,,,E,
ITE00100554,17720704,TMAX,279,,,E,
ITE00100554,17720704,TMIN,219,,,E,
ITE00100554,17720705,TMAX,266,,,E,
ITE00100554,17720705,TMIN,232,,,E,
ITE00100554,17720706,TMAX,274,,,E,
ITE00100554,17720706,TMIN,214,,,E,
ITE00100554,17720707,TMAX,280,,,E,
ITE00100554,17720707,TMIN,220,,,E,
ITE00100554,17720708,TMAX,301,,,E,
ITE00100554,17720708,TMIN,241,,,E,
ITE00100554,17720709,TMAX,307,,,E,
ITE00100554,17720709,TMIN,233,,,E,
ITE00100554,17720710,TMAX,300,,,E,
ITE00100554,17720710,TMIN,238,,,E,
ITE00100554,17720711,TMAX,280,,,E,
ITE00100554,17720711,TMIN,246,,,E,
ITE00100554,17720712,TMAX,275,,,E,
ITE00100554,17720712,TMIN,213,,,E,
ITE00100554,17720713,TMAX,291,,,E,
ITE00100554,17720713,TMIN,215,,,E,
ITE00100554,17720714,TMAX,303,,,E,
ITE00100554,17720714,TMIN,227,,,E,
ITE00100554,17720715,TMAX,313,,,E,
ITE00100554,17720715,TMIN,237,,,E,
ITE00100554,17720716,TMAX,310,,,E,
ITE00100554,17720716,TMIN,248,,,E,
ITE00100554,17720717,TMAX,271,,,E,
ITE00100554,17720717,TMIN,235,,,E,
ITE00100554,17720718,TMAX,296,,,E,
ITE00100554,17720718,TMIN,220,,,E,
ITE00100554,17720719,TMAX,283,,,E,
ITE00100554,17720719,TMIN,247,,,E,
ITE00100554,17720720,TMAX,351,,,E,
ITE00100554,17720720,TMIN,315,,I,E,
ITE00100554,17720721,TMAX,260,,,E,
ITE00100554,17720721,TMIN,198,,,E,
ITE00100554,17720722,TMAX,257,,,E,
ITE00100554,17720722,TMIN,181,,,E,
ITE00100554,17720723,TMAX,269,,,E,
ITE00100554,17720723,TMIN,193,,,E,
ITE00100554,17720724,TMAX,269,,,E,
ITE00100554,17720724,TMIN,207,,,E,
ITE00100554,17720725,TMAX,264,,,E,
ITE00100554,17720725,TMIN,212,,,E,
ITE00100554,17720726,TMAX,265,,,E,
ITE00100554,17720726,TMIN,203,,,E,
ITE00100554,17720727,TMAX,255,,,E,
ITE00100554,17720727,TMIN,203,,,E,
ITE00100554,17720728,TMAX,269,,,E,
ITE00100554,17720728,TMIN,193,,,E,
ITE00100554,17720729,TMAX,268,,,E,
ITE00100554,17720729,TMIN,192,,,E,
ITE00100554,17720730,TMAX,269,,,E,
ITE00100554,17720730,TMIN,193,,,E,
ITE00100554,17720731,TMAX,282,,,E,
ITE00100554,17720731,TMIN,206,,,E,
ITE00100554,17720801,TMAX,289,,,E,
ITE00100554,17720801,TMIN,227,,,E,
ITE00100554,17720802,TMAX,301,,,E,
ITE00100554,17720802,TMIN,225,,,E,
ITE00100554,17720803,TMAX,306,,,E,
ITE00100554,17720803,TMIN,230,,,E,
ITE00100554,17720804,TMAX,269,,,E,
ITE00100554,17720804,TMIN,207,,,E,
ITE00100554,17720805,TMAX,257,,,E,
ITE00100554,17720805,TMIN,181,,,E,
ITE00100554,17720806,TMAX,239,,,E,
ITE00100554,17720806,TMIN,203,,,E,
ITE00100554,17720807,TMAX,269,,,E,
ITE00100554,17720807,TMIN,207,,,E,
ITE00100554,17720808,TMAX,256,,,E,
ITE00100554,17720808,TMIN,194,,,E,
ITE00100554,17720809,TMAX,271,,,E,
ITE00100554,17720809,TMIN,195,,,E,
ITE00100554,17720810,TMAX,270,,,E,
ITE00100554,17720810,TMIN,208,,,E,
ITE00100554,17720811,TMAX,261,,,E,
ITE00100554,17720811,TMIN,199,,,E,
ITE00100554,17720812,TMAX,262,,,E,
ITE00100554,17720812,TMIN,200,,,E,
ITE00100554,17720813,TMAX,266,,,E,
ITE00100554,17720813,TMIN,190,,,E,
ITE00100554,17720814,TMAX,276,,,E,
ITE00100554,17720814,TMIN,200,,,E,
ITE00100554,17720815,TMAX,238,,,E,
ITE00100554,17720815,TMIN,202,,,E,
ITE00100554,17720816,TMAX,237,,,E,
ITE00100554,17720816,TMIN,201,,,E,
ITE00100554,17720817,TMAX,238,,,E,
ITE00100554,17720817,TMIN,188,,,E,
ITE00100554,17720818,TMAX,262,,,E,
ITE00100554,17720818,TMIN,200,,,E,
ITE00100554,17720819,TMAX,269,,,E,
ITE00100554,17720819,TMIN,193,,,E,
ITE00100554,17720820,TMAX,248,,,E,
ITE00100554,17720820,TMIN,214,,,E,
ITE00100554,17720821,TMAX,250,,,E,
ITE00100554,17720821,TMIN,200,,,E,
ITE00100554,17720822,TMAX,263,,,E,
ITE00100554,17720822,TMIN,213,,,E,
ITE00100554,17720823,TMAX,281,,,E,
ITE00100554,17720823,TMIN,219,,,E,
ITE00100554,17720824,TMAX,280,,,E,
ITE00100554,17720824,TMIN,220,,,E,
ITE00100554,17720825,TMAX,262,,,E,
ITE00100554,17720825,TMIN,228,,,E,
ITE00100554,17720826,TMAX,240,,,E,
ITE00100554,17720826,TMIN,166,,,E,
ITE00100554,17720827,TMAX,238,,,E,
ITE00100554,17720827,TMIN,178,,,E,
ITE00100554,17720828,TMAX,275,,,E,
ITE00100554,17720828,TMIN,201,,,E,
ITE00100554,17720829,TMAX,269,,,E,
ITE00100554,17720829,TMIN,209,,,E,
ITE00100554,17720830,TMAX,280,,,E,
ITE00100554,17720830,TMIN,220,,,E,
ITE00100554,17720831,TMAX,290,,,E,
ITE00100554,17720831,TMIN,228,,,E,
ITE00100554,17720901,TMAX,268,,,E,
ITE00100554,17720901,TMIN,220,,,E,
ITE00100554,17720902,TMAX,267,,,E,
ITE00100554,17720902,TMIN,195,,,E,
ITE00100554,17720903,TMAX,252,,,E,
ITE00100554,17720903,TMIN,180,,,E,
ITE00100554,17720904,TMAX,259,,,E,
ITE00100554,17720904,TMIN,187,,,E,
ITE00100554,17720905,TMAX,264,,,E,
ITE00100554,17720905,TMIN,192,,,E,
ITE00100554,17720906,TMAX,270,,,E,
ITE00100554,17720906,TMIN,198,,,E,
ITE00100554,17720907,TMAX,279,,,E,
ITE00100554,17720907,TMIN,209,,,E,
ITE00100554,17720908,TMAX,269,,,E,
ITE00100554,17720908,TMIN,211,,,E,
ITE00100554,17720909,TMAX,269,,,E,
ITE00100554,17720909,TMIN,211,,,E,
ITE00100554,17720910,TMAX,253,,,E,
ITE00100554,17720910,TMIN,197,,,E,
ITE00100554,17720911,TMAX,234,,,E,
ITE00100554,17720911,TMIN,178,,,E,
ITE00100554,17720912,TMAX,218,,,E,
ITE00100554,17720912,TMIN,162,,,E,
ITE00100554,17720913,TMAX,223,,,E,
ITE00100554,17720913,TMIN,167,,,E,
ITE00100554,17720914,TMAX,179,,,E,
ITE00100554,17720914,TMIN,147,,,E,
ITE00100554,17720915,TMAX,189,,,E,
ITE00100554,17720915,TMIN,143,,,E,
ITE00100554,17720916,TMAX,195,,,E,
ITE00100554,17720916,TMIN,163,,,E,
ITE00100554,17720917,TMAX,233,,,E,
ITE00100554,17720917,TMIN,179,,,E,
ITE00100554,17720918,TMAX,199,,,E,
ITE00100554,17720918,TMIN,169,,,E,
ITE00100554,17720919,TMAX,197,,,E,
ITE00100554,17720919,TMIN,131,,,E,
ITE00100554,17720920,TMAX,199,,,E,
ITE00100554,17720920,TMIN,133,,,E,
ITE00100554,17720921,TMAX,177,,,E,
ITE00100554,17720921,TMIN,123,,,E,
ITE00100554,17720922,TMAX,207,,,E,
ITE00100554,17720922,TMIN,155,,,E,
ITE00100554,17720923,TMAX,207,,,E,
ITE00100554,17720923,TMIN,155,,,E,
ITE00100554,17720924,TMAX,188,,,E,
ITE00100554,17720924,TMIN,134,,,E,
ITE00100554,17720925,TMAX,167,,,E,
ITE00100554,17720925,TMIN,115,,,E,
ITE00100554,17720926,TMAX,212,,,E,
ITE00100554,17720926,TMIN,160,,,E,
ITE00100554,17720927,TMAX,225,,,E,
ITE00100554,17720927,TMIN,163,,,E,
ITE00100554,17720928,TMAX,219,,,E,
ITE00100554,17720928,TMIN,157,,,E,
ITE00100554,17720929,TMAX,202,,,E,
ITE00100554,17720929,TMIN,174,,,E,
ITE00100554,17720930,TMAX,193,,,E,
ITE00100554,17720930,TMIN,165,,,E,
ITE00100554,17721001,TMAX,200,,,E,
ITE00100554,17721001,TMIN,160,,,E,
ITE00100554,17721002,TMAX,192,,,E,
ITE00100554,17721002,TMIN,144,,,E,
ITE00100554,17721003,TMAX,195,,,E,
ITE00100554,17721003,TMIN,147,,,E,
ITE00100554,17721004,TMAX,189,,,E,
ITE00100554,17721004,TMIN,149,,,E,
ITE00100554,17721005,TMAX,185,,,E,
ITE00100554,17721005,TMIN,145,,,E,
ITE00100554,17721006,TMAX,195,,,E,
ITE00100554,17721006,TMIN,137,,,E,
ITE00100554,17721007,TMAX,195,,,E,
ITE00100554,17721007,TMIN,137,,,E,
ITE00100554,17721008,TMAX,204,,,E,
ITE00100554,17721008,TMIN,158,,,E,
ITE00100554,17721009,TMAX,162,,,E,
ITE00100554,17721009,TMIN,106,,,E,
ITE00100554,17721010,TMAX,173,,,E,
ITE00100554,17721010,TMIN,147,,,E,
ITE00100554,17721011,TMAX,187,,,E,
ITE00100554,17721011,TMIN,143,,,E,
ITE00100554,17721012,TMAX,202,,,E,
ITE00100554,17721012,TMIN,148,,,E,
ITE00100554,17721013,TMAX,197,,,E,
ITE00100554,17721013,TMIN,153,,,E,
ITE00100554,17721014,TMAX,198,,,E,
ITE00100554,17721014,TMIN,144,,,E,
ITE00100554,17721015,TMAX,182,,,E,
ITE00100554,17721015,TMIN,130,,,E,
ITE00100554,17721016,TMAX,177,,,E,
ITE00100554,17721016,TMIN,135,,,E,
ITE00100554,17721017,TMAX,176,,,E,
ITE00100554,17721017,TMIN,124,,,E,
ITE00100554,17721018,TMAX,174,,,E,
ITE00100554,17721018,TMIN,132,,,E,
ITE00100554,17721019,TMAX,181,,,E,
ITE00100554,17721019,TMIN,131,,,E,
ITE00100554,17721020,TMAX,184,,,E,
ITE00100554,17721020,TMIN,144,,,E,
ITE00100554,17721021,TMAX,190,,,E,
ITE00100554,17721021,TMIN,140,,,E,
ITE00100554,17721022,TMAX,169,,,E,
ITE00100554,17721022,TMIN,121,,,E,
ITE00100554,17721023,TMAX,164,,,E,
ITE00100554,17721023,TMIN,124,,,E,
ITE00100554,17721024,TMAX,139,,,E,
ITE00100554,17721024,TMIN,117,,,E,
ITE00100554,17721025,TMAX,154,,,E,
ITE00100554,17721025,TMIN,122,,,E,
ITE00100554,17721026,TMAX,192,,,E,
ITE00100554,17721026,TMIN,160,,,E,
ITE00100554,17721027,TMAX,153,,,E,
ITE00100554,17721027,TMIN,123,,,E,
ITE00100554,17721028,TMAX,151,,,E,
ITE00100554,17721028,TMIN,129,,,E,
ITE00100554,17721029,TMAX,141,,,E,
ITE00100554,17721029,TMIN,97,,,E,
ITE00100554,17721030,TMAX,147,,,E,
ITE00100554,17721030,TMIN,103,,,E,
ITE00100554,17721031,TMAX,150,,,E,
ITE00100554,17721031,TMIN,106,,,E,
ITE00100554,17721101,TMAX,138,,,E,
ITE00100554,17721101,TMIN,102,,,E,
ITE00100554,17721102,TMAX,145,,,E,
ITE00100554,17721102,TMIN,117,,,E,
ITE00100554,17721103,TMAX,135,,,E,
ITE00100554,17721103,TMIN,115,,,E,
ITE00100554,17721104,TMAX,150,,,E,
ITE00100554,17721104,TMIN,116,,,E,
ITE00100554,17721105,TMAX,127,,,E,
ITE00100554,17721105,TMIN,99,,,E,
ITE00100554,17721106,TMAX,126,,,E,
ITE00100554,17721106,TMIN,86,,,E,
ITE00100554,17721107,TMAX,131,,,E,
ITE00100554,17721107,TMIN,91,,,E,
ITE00100554,17721108,TMAX,146,,,E,
ITE00100554,17721108,TMIN,114,,,E,
ITE00100554,17721109,TMAX,132,,,E,
ITE00100554,17721109,TMIN,106,,,E,
ITE00100554,17721110,TMAX,131,,,E,
ITE00100554,17721110,TMIN,105,,,E,
ITE00100554,17721111,TMAX,121,,,E,
ITE00100554,17721111,TMIN,95,,,E,
ITE00100554,17721112,TMAX,128,,,E,
ITE00100554,17721112,TMIN,102,,,E,
ITE00100554,17721113,TMAX,122,,,E,
ITE00100554,17721113,TMIN,104,,,E,
ITE00100554,17721114,TMAX,112,,,E,
ITE00100554,17721114,TMIN,94,,,E,
ITE00100554,17721115,TMAX,107,,,E,
ITE00100554,17721115,TMIN,83,,,E,
ITE00100554,17721116,TMAX,108,,,E,
ITE00100554,17721116,TMIN,92,,,E,
ITE00100554,17721117,TMAX,108,,,E,
ITE00100554,17721117,TMIN,92,,,E,
ITE00100554,17721118,TMAX,137,,,E,
ITE00100554,17721118,TMIN,109,,,E,
ITE00100554,17721119,TMAX,122,,,E,
ITE00100554,17721119,TMIN,106,,,E,
ITE00100554,17721120,TMAX,127,,,E,
ITE00100554,17721120,TMIN,103,,,E,
ITE00100554,17721121,TMAX,122,,,E,
ITE00100554,17721121,TMIN,106,,,E,
ITE00100554,17721122,TMAX,120,,,E,
ITE00100554,17721122,TMIN,92,,,E,
ITE00100554,17721123,TMAX,96,,,E,
ITE00100554,17721123,TMIN,62,,,E,
ITE00100554,17721124,TMAX,74,,,E,
ITE00100554,17721124,TMIN,52,,,E,
ITE00100554,17721125,TMAX,82,,,E,
ITE00100554,17721125,TMIN,60,,,E,
ITE00100554,17721126,TMAX,59,,,E,
ITE00100554,17721126,TMIN,33,,,E,
ITE00100554,17721127,TMAX,67,,,E,
ITE00100554,17721127,TMIN,45,,,E,
ITE00100554,17721128,TMAX,74,,,E,
ITE00100554,17721128,TMIN,52,,,E,
ITE00100554,17721129,TMAX,63,,,E,
ITE00100554,17721129,TMIN,49,,,E,
ITE00100554,17721130,TMAX,76,,,E,
ITE00100554,17721130,TMIN,54,,,E,
ITE00100554,17721201,TMAX,85,,,E,
ITE00100554,17721201,TMIN,65,,,E,
ITE00100554,17721202,TMAX,94,,,E,
ITE00100554,17721202,TMIN,74,,,E,
ITE00100554,17721203,TMAX,98,,,E,
ITE00100554,17721203,TMIN,78,,,E,
ITE00100554,17721204,TMAX,93,,,E,
ITE00100554,17721204,TMIN,73,,,E,
ITE00100554,17721205,TMAX,90,,,E,
ITE00100554,17721205,TMIN,76,,,E,
ITE00100554,17721206,TMAX,96,,,E,
ITE00100554,17721206,TMIN,82,,,E,
ITE00100554,17721207,TMAX,96,,,E,
ITE00100554,17721207,TMIN,82,,,E,
ITE00100554,17721208,TMAX,95,,,E,
ITE00100554,17721208,TMIN,75,,,E,
ITE00100554,17721209,TMAX,103,,,E,
ITE00100554,17721209,TMIN,83,,,E,
ITE00100554,17721210,TMAX,77,,,E,
ITE00100554,17721210,TMIN,53,,,E,
ITE00100554,17721211,TMAX,93,,,E,
ITE00100554,17721211,TMIN,69,,,E,
ITE00100554,17721212,TMAX,90,,,E,
ITE00100554,17721212,TMIN,60,,,E,
ITE00100554,17721213,TMAX,78,,,E,
ITE00100554,17721213,TMIN,58,,,E,
ITE00100554,17721214,TMAX,52,,,E,
ITE00100554,17721214,TMIN,24,,,E,
ITE00100554,17721215,TMAX,52,,,E,
ITE00100554,17721215,TMIN,24,,,E,
ITE00100554,17721216,TMAX,52,,,E,
ITE00100554,17721216,TMIN,28,,,E,
ITE00100554,17721217,TMAX,48,,,E,
ITE00100554,17721217,TMIN,28,,,E,
ITE00100554,17721218,TMAX,41,,,E,
ITE00100554,17721218,TMIN,21,,,E,
ITE00100554,17721219,TMAX,29,,,E,
ITE00100554,17721219,TMIN,9,,,E,
ITE00100554,17721220,TMAX,16,,,E,
ITE00100554,17721220,TMIN,-4,,,E,
ITE00100554,17721221,TMAX,16,,,E,
ITE00100554,17721221,TMIN,-4,,,E,
ITE00100554,17721222,TMAX,41,,,E,
ITE00100554,17721222,TMIN,21,,,E,
ITE00100554,17721223,TMAX,41,,,E,
ITE00100554,17721223,TMIN,21,,,E,
ITE00100554,17721224,TMAX,31,,,E,
ITE00100554,17721224,TMIN,17,,,E,
ITE00100554,17721225,TMAX,43,,,E,
ITE00100554,17721225,TMIN,15,,,E,
ITE00100554,17721226,TMAX,33,,,E,
ITE00100554,17721226,TMIN,13,,,E,
ITE00100554,17721227,TMAX,35,,,E,
ITE00100554,17721227,TMIN,15,,,E,
ITE00100554,17721228,TMAX,46,,,E,
ITE00100554,17721228,TMIN,26,,,E,
ITE00100554,17721229,TMAX,41,,,E,
ITE00100554,17721229,TMIN,21,,,E,
ITE00100554,17721230,TMAX,56,,,E,
ITE00100554,17721230,TMIN,32,,,E,
ITE00100554,17721231,TMAX,42,,,E,
ITE00100554,17721231,TMIN,18,,,E,
