마번,마명,성별,연령,레이팅1,수득상금(천원),마주,부마명,모마명,조교사이름,조교사번호,총경기,1st,2st,3st,산지,level
43422,동서여걸,2,4,28,"26,000",김명식,카우보이칼,동서대륙,서홍수,24,21,1,1,1,0,5
42114,동진최강,1,4,68,"146,030",민규동,오피서,푸른미소,박윤규,4,13,5,2,0,0,2
44409,동트자웨이,1,3,0,"6,100",김평갑,티즈웨이,동트자,휴양마,999,4,0,0,1,0,6
42244,동행,2,4,37,"49,450",배은정,미스치비어슬리,레디나우,휴양마,999,8,2,2,0,0,4
43731,두손드라이브,1,3,31,"26,950",이도명,한센,홀리드라이브,박재우,50,7,1,1,0,0,5
45147,두손멍군,1,4,65,"160,670",이도명,RAISON D'ETAT,재쯔,정호익,10,21,1,5,4,1,3
45146,두손장군,1,4,65,"138,230",이도명,BROKEN VOW,어바이드,휴양마,999,19,3,2,0,1,3
51987,두손챔프,2,2,38,0,이도명,MINESHAFT,SLY HUMOR,정호익,10,1,0,0,0,1,4
45957,두손클래식,2,2,27,"33,300",이도명,컬러즈플라잉,클래시컬휴머,정호익,10,4,0,1,2,0,5
44698,두손판타스틱,1,3,43,"100,600",이도명,SHAKIN IT UP,티즈판타스틱,정호익,10,14,2,2,2,0,4
45433,드래곤스타,1,2,32,"46,000",송창오,투아너앤드서브,퍼리지안,휴양마,999,4,1,1,1,0,5
43293,드림노크,2,4,63,"168,950",드림커뮤니티,테이크차지인디,레드뎀,김동균,52,15,4,3,3,0,3
44085,드림로즈,2,3,0,"6,100",드림커뮤니티,티즈원더풀,검화,휴양마,999,4,0,0,1,0,6
42063,드림맥스,2,4,54,"128,320",김호진,컬러즈플라잉,파이어러츠댄서,조현수,11,18,3,4,1,0,3
45835,드림스카이,2,2,0,"24,000",박덕희,위드디스팅션,세미놀선샤인,임채덕,35,5,0,1,1,0,6
44510,드림스피드,2,3,45,"83,750",남기태,투아너앤드서브,포춘드림,리카디,34,15,1,5,2,0,4
43312,드림여왕,2,4,42,"49,550",임재형,어드마이어돈,천상의여왕,휴양마,999,8,2,0,1,0,4
46295,드림윈디,1,2,0,0,이종훈,컬러즈플라잉,배블클래식,송문길,40,1,0,0,0,0,6
44327,드림케이,2,3,43,"52,800",강경운,MUNNINGS,왝스엠파이어,김윤섭,32,4,2,1,0,0,4
41300,드림패션,1,5,56,"133,240",드림커뮤니티,올드패션드,본프로스펙터,박병일,27,18,3,4,2,0,3
44800,디바인퓨처즈,1,3,28,"25,600",김정철,디바인파크,골드퓨처즈,최용건,51,11,0,1,2,0,5
46253,디스챌린지,0,4,51,"66,250",최상일,NOT THIS TIME,MISS CHALLENGE,서인석,33,12,1,2,1,1,3
43860,디스코보이,0,3,0,"1,000",희망홀스,테이크차지인디,토츠어돕스,휴양마,999,5,0,0,0,0,6
41101,디에코,2,5,41,"90,450",안희철,피스룰즈,오리엔탈패스,이준철,48,25,2,2,5,0,4
44324,디자이어투윈,0,3,0,0,오종택,선더모카신,퀸즈스텝,최용건,51,2,0,0,0,0,6
40505,디터미네이션,1,5,82,"425,380",청메이칭,컬러즈플라잉,레이티스트스쿠프,서범석,12,19,6,2,4,0,1
39575,딕시어게인,0,6,97,"353,460",정영식,엑톤파크,와일드딕시갤,휴양마,999,20,8,2,2,0,1
45432,딘시챔프,2,2,0,0,이성재,커널존,웰빙퀸,배휴준,29,1,0,0,0,0,6
41045,땡큐대천,1,5,38,"51,600",강용식,프라이빗보우,시홀리,정호익,10,14,2,0,1,0,4
44627,떠오르다,2,3,40,"66,750",황경호,메니피,패션트렌드,휴양마,999,10,2,3,0,0,4
42785,라게르타,2,4,36,"50,650",이성영,티즈원더풀,새터데이나이츠럿,이신영,14,18,3,0,0,0,4
46353,라누트,2,2,30,"33,000",임종근,한센,골드플라이어,박윤규,4,3,1,0,0,0,5
44041,라로마네,2,3,33,"38,050",박병룡,볼포니,토종고수,박천서,54,10,1,1,3,0,5
42132,라스트보스,1,4,40,"87,440",김선식,테이크차지인디,신속돌파,심승태,37,28,2,3,2,0,4
43133,라스트콜,1,4,0,"4,750",투애니포,커널존,라스트코디,손영표,2,12,0,0,0,0,6
44358,라스트펀치,2,3,39,"87,100",강승연,커널존,라스트코디,곽영효,19,11,1,3,2,0,4
45956,라스트피치,1,2,0,0,이재원,카우보이칼,서브잇콜드,이관호,42,3,0,0,0,0,6
42252,라온다이아,2,4,48,"107,590",손광섭,머스킷맨,토미켄스프링,박종곤,1,14,2,2,4,0,4
44624,라온더골드,2,3,46,"96,500",손광섭,머스킷맨,라온루비,박종곤,1,9,3,1,0,0,4
43978,라온더스퍼트,2,3,86,"587,800",손천수,머스킷맨,토미켄스프링,박종곤,1,11,5,4,1,0,1
44519,라온더아리아,2,3,54,"145,600",손광섭,머스킷맨,클라린더,박종곤,1,7,4,1,1,0,3
44501,라온더와일드,1,3,26,"23,750",손광섭,애니기븐새터데이,라온챔버,박종곤,1,13,1,0,0,0,5
43977,라온더위켄드,2,3,28,"21,000",손천수,선더모카신,마이네샹젤리제,박종곤,1,8,1,0,0,0,5
44205,라온더제트,1,3,53,"126,400",손천수,머스킷맨,토니위드앤아이,박종곤,1,7,4,0,0,0,3
45708,라온더찰리,0,2,0,0,손천수,머스킷맨,미스콘체르토,박종곤,1,2,0,0,0,0,6
45200,라온더코브라,1,2,0,"11,100",손천수,머스킷맨,라온카리스,휴양마,999,2,0,0,1,0,6
45198,라온더퀄리티,2,2,0,"3,000",손천수,머스킷맨,토미켄스프링,박종곤,1,3,0,0,0,0,6
42251,라온더타이거,0,4,42,"77,500",손천수,애니기븐새터데이,어테일어브투키티,박종곤,1,18,2,3,2,0,4
43696,라온더특급,0,3,32,"40,850",손광섭,머스킷맨,라온볼드,박종곤,1,8,1,0,1,0,5
42645,라온더파이터,1,4,137,"1,488,650",손천수,바이언,클라린다,박종곤,1,15,12,3,0,0,1
44204,라온더펄,2,3,42,"59,100",손광섭,티즈원더풀,숍인밀라노,박종곤,1,8,2,1,0,0,4
45172,라온더플래터,2,2,0,"3,000",손천수,GREENPOINTCRUSADER,플래터미잰자,박종곤,1,3,0,0,0,0,6
45197,라온더하이맨,1,2,28,"28,400",손천수,머스킷맨,선샷,박종곤,1,4,0,2,0,0,5
42221,라온비트,0,4,76,"198,160",손광섭,머스킷맨,라온볼드,박종곤,1,16,5,2,5,0,2
42250,라온샹젤리,2,4,56,"109,970",손광섭,머스킷맨,마이네샹젤리제,박종곤,1,15,2,5,1,0,3
45280,라온슈퍼킹,1,2,0,0,손광섭,테이크차지인디,검은나비,박종곤,1,2,0,0,0,0,6
45196,라온스파이크,2,2,0,"8,400",손천수,머스킷맨,라온발리,박종곤,1,2,0,0,1,0,6
45195,라온시티걸,2,2,0,"8,400",손광섭,CARPE DIEM,새터데이나이트라,박종곤,1,2,0,0,1,0,6
45788,라온아메리칸,1,2,0,"23,200",손광섭,머스킷맨,라온챔버,박종곤,1,3,0,1,1,0,6
45709,라온에어포스,1,2,0,0,손광섭,투아너앤드서브,영원한행복,박종곤,1,1,0,0,0,0,6
45199,라온자이언트,2,2,44,"57,000",손광섭,머스킷맨,라온볼드,박종곤,1,3,2,0,0,0,4
45786,라온점프,2,2,0,"3,000",손광섭,머스킷맨,라온리치,박종곤,1,2,0,0,0,0,6
40558,라온탑맨,0,5,97,"366,550",손광섭,머스킷맨,라온챔버,박종곤,1,20,5,6,4,0,1
41304,라온패션,0,5,73,"217,850",손천수,올드패션드,토니위드앤아이,박종곤,1,19,4,4,2,0,2
40560,라온퍼스트,2,5,120,"1,546,550",손천수,머스킷맨,핑크캔디,박종곤,1,20,11,1,4,0,1
46086,라온포레스트,2,2,28,"30,800",손광섭,한센,라온나리,박종곤,1,4,0,2,0,0,5
42461,라온핑크,2,4,75,"357,850",손천수,머스킷맨,핑크캔디,박종곤,1,14,6,3,0,0,2
45707,라온홀리데이,1,2,0,0,손광섭,머스킷맨,머제스틱엠프리스,박종곤,1,2,0,0,0,0,6
40786,라이드럭키,0,5,58,"113,050",박덕희,포리스트캠프,퍼스트스테이지,임채덕,35,14,4,1,0,0,3
45671,라이오넷,2,4,36,"15,550",최상기,GEMOLOGIST,PUMPKIN SHELL,서인석,33,12,0,0,1,1,4
43848,라이징호크,2,3,39,"66,800",홍종철,메니피,겨울왕국,휴양마,999,9,2,1,2,0,4
41646,라피도아레스,2,5,62,"174,520",허장원,라이언메탈,트라피컬선셋,송문길,40,17,5,3,1,0,3
42159,라피어반,2,4,54,"120,110",임종근,STRONG MANDATE,미스메리케이,서범석,12,14,3,3,1,0,3
44276,랠리퀸,2,3,29,"16,000",최동근,카우보이칼,클레버타이밍,휴양마,999,10,1,0,0,0,5
44111,러너몬스터,1,3,28,"15,750",손학봉,사이먼퓨어,대각힐원만,최영주,3,13,0,2,1,0,5
42724,러닝넘버원,1,4,52,"116,940",(주)디알엠씨티,테이크차지인디,위티레이디,배대선,20,22,2,5,1,0,3
45118,러블리케이,2,4,69,"149,600",강경운,CAIRO PRINCE,MEDICINE BUTTE,우창구,5,18,4,1,2,1,2
50160,러피언이글,2,3,0,"1,250",박종율,엑톤파크,아오모리특급,김동철,53,6,0,0,0,0,6
44190,럭센,1,3,0,"7,750",손칠규,세트피스,마법의순간,임채덕,35,14,0,1,0,0,6
40622,럭셔리캡틴,0,5,50,"89,440",박정재,윈체스터,카이제린,심승태,37,16,3,2,2,0,4
43407,럭셔리킹,1,4,24,"28,710",김명식,리미트리스비드,럭셔리퀸,김동철,53,27,1,0,2,0,5
41118,럭키법전,1,5,70,"230,190",럭키팜,한센,돈스피치,박재우,50,21,5,4,4,0,2
47375,럭키선,1,2,40,"55,000",(주)인펨,커널존,블레이드즈에지,안해양,26,2,2,0,0,0,4
42593,럭키월드,1,4,59,"131,320",윤대우,한센,프리트인그란,김동균,52,18,3,4,3,0,3
45087,럭키인디,2,3,31,"32,300",김성래,지롤라모,뉴미디어,안해양,26,11,1,1,1,0,5
42344,럭키재산,2,4,67,"182,440",럭키팜,한센,미스로브,휴양마,999,11,5,1,2,0,2
43692,럭키크라운,2,3,29,"37,350",이미경,지롤라모,퍼리지안,배휴준,29,12,1,0,1,0,5
42861,럭키클럽,0,4,21,"51,950",이본희,사이먼퓨어,센트럴코스트,박윤규,4,17,1,0,1,0,5
45307,럭키파워,1,2,33,"69,900",럭키팜,메니피,오버파워,박재우,50,5,1,2,1,0,5
46197,럭키허니,2,2,0,0,윤대우,콩코드포인트,모어인트리그,김동균,52,2,0,0,0,0,6
45126,럭키훈,0,4,57,"76,540",최기영,TAPITURE,HOLY FASHION,전승규,25,15,2,1,3,1,3
44225,런던명가,1,3,30,"16,950",임현성,테이크차지인디,새로운가문,안해양,26,6,1,0,0,0,5
45409,런던비상,2,2,0,0,임현성,지롤라모,런키튼런,휴양마,999,3,0,0,0,0,6
44004,런던스카이,1,3,31,"48,400",임재형,콩코드포인트,소백수,안해양,26,10,1,0,2,0,5
43063,런던스피드,2,4,36,"47,600",임현성,커널존,오리엔탈패스,안해양,26,13,2,1,1,0,4
42397,런던액티브,2,4,50,"92,450",임현성,커널존,아르누보,휴양마,999,17,2,4,0,0,4
45994,런던에이스,2,2,0,"8,400",임현성,테이크차지인디,에이원,휴양마,999,2,0,0,1,0,6
42876,런던퀸,2,4,29,"41,570",임현성,유로실버,퀸즈스텝,이희영,13,17,1,1,2,0,5
42695,런던파워,2,4,28,"24,660",임현성,올드패션드,로빈즈레인,이희영,13,13,1,0,2,0,5
42448,런런런,1,4,41,"61,500",청메이칭,피스룰즈,행운성,서범석,12,19,1,3,2,0,4
44689,런보이런,0,3,42,"58,400",김길중,밥앤드존,댄싱위드스타즈,안해양,26,6,2,1,1,0,4
42632,레드백,1,4,61,"141,310",윤훈현,피스룰즈,포리스트플라워,휴양마,999,15,4,1,3,0,3
45354,레드태풍,2,2,0,0,제일우,투아너앤드서브,레드벅,안해양,26,1,0,0,0,0,6
46178,레몬블레이드,1,2,0,0,김병진,카우보이칼,메이저즈걸Ⅱ,강환민,31,2,0,0,0,0,6
41476,레이디켈리,2,5,79,"353,450",(주)인펨,디바인파크,빅터우먼,휴양마,999,21,6,1,5,0,2
38949,레이먼드,1,6,76,"430,600",박남성,와이와이와이,셀시,이관호,42,37,5,3,9,0,2
43821,레이볼트,2,3,27,"16,300",희망홀스,메니피,러브투러브,박천서,54,8,0,2,0,0,5
52034,레이스위너,2,2,50,"41,250",에스지이건설,레이스데이,PUUKU,정호익,10,1,1,0,0,1,4
44969,레전드데이,1,4,98,"328,770",양순희,레이스데이,SAKRA,김동균,52,17,8,3,1,1,1
44453,레전드삭스,2,3,31,"23,400",김창식,카우보이칼,액셉팅페이트,강환민,31,4,1,0,0,0,5
46297,레전드케이,1,2,0,0,강경운,선더모카신,영크라운,배대선,20,1,0,0,0,0,6
43556,로드반,1,5,76,"192,750",임종근,MALIBU MOON,MELANCHOLY,서범석,12,12,3,3,3,1,2
43662,로드에이스,1,3,31,"39,950",손병철,라이언산타,청산도,김동철,53,10,1,1,1,0,5
42355,로스트워,2,4,25,"19,040",피엔에스홈즈,TOURIST,아가워,휴양마,999,20,0,1,2,0,5
43201,로열로드,0,4,53,"101,240",손병현,어플릿익스프레스,오피서레이디,안병기,22,18,3,3,4,0,3
45844,로열장다크,2,2,0,0,이장호 ,영천에이스,고스틀리갤,최용건,51,1,0,0,0,0,6
43516,로열태리,1,5,36,"8,470",이장호 ,BODEMEISTER,SILKY OMEGA,강성오,9,5,0,0,0,1,4
44940,로열함성,0,5,36,"26,400",황의영,MONGOLIAN KHAN,TINKERMIA,이관호,42,22,0,0,2,1,4
44029,로즈골드,0,3,29,"27,850",황혜정,볼포니,로열리뷰,임채덕,35,11,0,2,2,0,5
52003,로터스미르,2,2,38,"3,750",허윤범,FROSTED,ERMINE SLIPPERS,서홍수,24,1,0,0,0,1,4
40946,록라인,1,5,75,"228,990",소태영,록하드텐,구룡령,최영주,3,26,5,3,3,0,2
43550,록의제왕,1,5,69,"187,720",정영식,CONSTITUTION,MAYAN MILAGRA,휴양마,999,18,3,2,2,1,2
46010,록임팩트,1,2,0,"4,800",본투런,록하드텐,마이티엔젤,박병일,27,4,0,0,0,0,6
43137,록파이터,1,4,48,"90,840",강승연,록하드텐,올블레싱즈,휴양마,999,16,3,2,2,0,4
44382,루나실버,2,3,42,"69,200",공이공팔,사이먼퓨어,로렌브레이,김동균,52,10,2,2,1,0,4
42418,루미너스퀸,2,4,44,"57,300",손학봉,사이먼퓨어,동해야,신삼영,41,9,2,2,0,0,4
41034,루이사,2,5,75,"293,770",김철,페더럴리스트,깍쟁이,최용건,51,25,4,6,4,0,2
38733,루킹굿,1,6,68,"196,770",신우철,페더럴리스트,퀘일런,전승규,25,19,4,0,6,0,2
42748,룰즈클래스,1,4,43,"81,790",송암축산,피스룰즈,플라잉라푼젤,휴양마,999,17,2,2,4,0,4
45841,리걸하이,2,2,0,"8,400",강균호,지롤라모,캡티브,휴양마,999,3,0,0,1,0,6
43964,리마커블,2,3,46,"103,500",조용학,커널존,원더드리머,서홍수,24,15,2,2,2,0,4
43872,리버태양,0,3,31,"27,000",(주)디알엠씨티,메니피,캐피리버,정호익,10,5,1,0,0,0,5
41249,리얼팩,0,5,23,"23,000",임한용,오피서,리얼로우즈,박병일,27,18,0,2,0,0,5
44261,리월마,0,3,41,"55,000",박시용,콩코드포인트,낫애니모어,서홍수,24,2,2,0,0,0,4
46008,리치게이트,1,2,0,"2,400",이종욱,아치아치아치,게이트웨이,이준철,48,1,0,0,0,0,6
41871,릴패트론,0,6,120,"492,450",고재완,FIBER SONDE,TEQUILA N' LIME,서인석,33,29,7,5,2,1,1
45728,마구마,1,2,0,"2,400",임흥호,페더럴리스트,호루라기,안해양,26,2,0,0,0,0,6
44569,마루마,0,3,30,"29,500",(주)디알엠씨티,메니피,익스플리시틀리,강성오,9,9,0,1,3,0,5
43741,마바위,1,3,43,"65,600",김종진,록하드텐,마볼트,박천서,54,9,1,3,1,0,4
37040,마스크,1,7,96,"910,140",김진태,테스타마타,파이어앤바이스,문병기,21,36,5,6,7,0,1
45876,마에스트라,2,2,0,"16,800",한명로,메니피,인비엑티브,우창구,5,2,0,0,2,0,6
43053,마에스트로,1,4,30,"27,090",우동희,커널존,메시지레드,박희철,15,13,1,0,1,0,5
45768,마의웨이,1,2,0,"8,400",퍼플라인,투아너앤드서브,심신지려,박천서,54,3,0,0,1,0,6
44830,마이공주,0,3,0,"7,000",이기선,퍼지,가시공주,강성오,9,6,0,0,2,0,6
46191,마이원,0,2,0,0,백국인,퍼지,쇼우타임,정호익,10,1,0,0,0,0,6
42021,마이윈,1,4,48,"59,200",손병철,라이언산타,미스다이앤,송문길,40,9,3,1,1,0,4
43582,마이티고,0,5,113,"425,800",조병태,레이스데이,레보레이디,휴양마,999,20,7,3,2,1,1
43851,마이티굿,1,3,42,"79,000",조병태,BIG BLUE KITTEN,모어미스크리시,서홍수,24,9,2,1,2,0,4
44938,마이티뉴,0,5,84,"266,830",조병태,RED GIANT,OUTRAGE,서홍수,24,16,5,2,3,1,1
44835,마이티렘,2,3,0,0,조병태,LEMON DROP KID,레이디스트럭골드,휴양마,999,2,0,0,0,0,6
43834,마이티선샤인,1,3,43,"68,350",손칠규,원쿨캣,마이티엔젤,임채덕,35,15,2,2,2,0,4
41899,마이티수,1,5,83,"310,760",조병태,SUPER SAVER,GOLD INDY,휴양마,999,17,6,2,2,1,1
45879,마이티쎈,1,2,0,0,조병태,한센,샤프게일,서홍수,24,1,0,0,0,0,6
44074,마이티앤,2,3,0,"9,100",조병태,애니기븐새터데이,스위트뮤직,휴양마,999,8,0,0,1,0,6
45657,마이티웰,1,4,55,"78,600",조병태,TALE OF EKATI,IMA SOUL MISS,서홍수,24,8,1,2,1,1,3
44917,마이티지,1,4,79,"216,000",조병태,GOLDENCENTS,ENGAGINGLEE,서홍수,24,13,3,6,2,1,2
44916,마이티칩,1,4,72,"157,530",조병태,언캡처드,BAGANARA,서홍수,24,12,4,0,3,1,2
51988,마이티큐,2,2,43,"16,500",조병태,TAPWRIT,AMMALU,서홍수,24,1,0,1,0,1,4
44918,마이티킥,0,4,41,"37,200",조병태,MACHO UNO,BESTPERSONALREGARD,휴양마,999,10,0,2,0,1,4
45132,마이티팝,1,4,69,"147,090",조병태,SUPER SAVER,SHOW ME THE ROSES,서홍수,24,11,3,3,1,1,2
45131,마이티후,1,4,79,"180,990",조병태,BODEMEISTER,HOLY BUBBETTE,서홍수,24,15,4,1,2,1,2
44599,마파람,2,3,33,"55,800",(주)나스카,선더모카신,대륙의별,문병기,21,12,2,1,0,0,5
43489,마하걸,2,5,33,"1,600",미즈타니 마사테루,KANE HEKILI,TAHITIAN MEMORY,최봉주,16,12,0,0,0,1,4
44528,마하스타,2,3,32,"15,000",장철환,맘보트레인,덕수궁,최용건,51,2,1,0,0,0,5
38539,만석지기,1,6,64,"174,130",강태구,PAYNTER,로희,박병일,27,25,6,2,4,0,3
41041,만세,0,5,59,"188,590",김진태,AFLEET ALEX,라스트워드,문병기,21,29,4,4,3,0,3
45906,매디슨마운틴,2,2,0,0,이미경,애니기븐새터데이,필리매디슨,배휴준,29,2,0,0,0,0,6
44001,매디슨뮤직,2,3,0,"3,500",이미경,CUPID,필리매디슨,박희철,15,6,0,0,1,0,6
43477,매직그레이스,2,3,48,"106,550",최상일,매직댄서,우아등선,서인석,33,12,3,0,1,0,4
43475,매직러시,0,3,27,"32,600",최상기,매직댄서,어거스트러쉬,서인석,33,10,1,0,0,0,5
43812,매직모카신,2,3,0,"18,600",고창범,선더모카신,온리포윈,구자흥,7,9,0,0,2,0,6
45765,매직아워,1,2,30,"41,000",박남성,CONNECT,캐시미어우즈,정호익,10,2,1,0,0,0,5
42597,매직조이,0,4,40,"76,560",최상기,매직댄서,너와기쁨을,서인석,33,14,1,3,1,0,4
42601,매직주니어,0,4,61,"131,430",최상기,매직댄서,헤이주드,서인석,33,12,4,1,1,0,3
43480,매직주드,2,3,0,"15,150",최상일,매직댄서,헤이주드,서인석,33,7,0,0,2,0,6
45595,매직콘서트,2,2,30,"33,000",최상일,매직댄서,어거스트러쉬,서인석,33,2,1,0,0,0,5
42596,매직타이드,2,4,36,"64,980",최상기,매직댄서,꽃여울,서인석,33,14,1,1,4,0,4
42722,머니가락,0,4,37,"54,170",박상헌,백광,럭키샤이니,배대선,20,16,1,2,3,0,4
42535,머니스톤,2,4,0,"11,500",정기환,모던카우보이,제이원,곽영효,19,19,0,1,1,0,6
40843,머니시장,2,5,53,"150,270",박상헌,피스룰즈,퍼스트워리어,배대선,20,21,2,4,3,0,3
43998,머니신,1,3,0,0,문창완,애니기븐새터데이,은빛환희,배대선,20,3,0,0,0,0,6
46039,머니장군,1,2,0,"13,200",박상헌,에어쉐이디,스위트일루전,배대선,20,2,0,1,0,0,6
37662,머니지프,0,7,69,"290,980",강종우,엑스플로잇,그랜드지프,배대선,20,52,4,4,8,0,2
40297,머니챔프,0,5,61,"211,870",최임규,경부대로,기적의천사,심승태,37,34,5,3,3,0,3
44197,머니탑,2,3,0,"1,250",박상헌,케이탑,럭키샤이니,배대선,20,10,0,0,0,0,6
45098,머스탱참,2,3,28,"26,700",김세민,카우보이칼,머스탱퀸,김동철,53,11,0,2,1,0,5
44706,머스탱파워,0,3,43,"64,400",이영성,아치아치아치,크리스털레거시,강환민,31,7,2,1,1,0,4
45256,멋진강호,1,2,0,0,정기찬,티즈원더풀,나이스터치,박윤규,4,1,0,0,0,0,6
43778,멋진기록,0,3,33,"45,800",정기찬,커널존,그레이톰보이,박윤규,4,9,1,1,1,0,5
43600,멋진왕자,1,5,66,"166,560",정기찬,TEMPLE CITY,BRILLIANT FUTURE,박윤규,4,24,2,4,2,1,2
43844,메니골드,2,3,41,"66,200",홍종철,메니피,차이나골드,리카디,34,7,2,1,1,0,4
38680,메니스피드,1,6,66,"246,210",최몽주,메니피,미스개츠비Ⅱ,조현수,11,38,3,7,9,0,2
44621,메니스피어,2,3,41,"58,200",김영완,메니피,디그리,휴양마,999,6,2,1,0,0,4
44049,메니에이스,2,3,0,"12,000",나기두,메니피,인비엑티브,곽영효,19,3,0,1,0,0,6
43667,메니원더풀,1,3,32,"41,750",박정배,티즈원더풀,메니머니,김동균,52,6,1,0,1,0,5
40901,메니챔프,1,5,67,"255,400",조명식,메니피,다이아몬드브리나,휴양마,999,26,5,3,2,0,2
45263,메니포켓,2,2,0,"8,400",박정배,카우보이칼,메니머니,휴양마,999,2,0,0,1,0,6
40517,메니히어로,1,5,111,"534,420",박정배,메니피,포킷풀어브머니,김동균,52,23,10,4,2,0,1
51985,메디치울프,2,2,40,"16,500",(주)나스카,GOOD SAMARITAN,TREPIDATION,송문길,40,1,0,1,0,1,4
43883,메이블레이드,2,3,37,"41,150",김형란,카우보이칼,메이저즈걸Ⅱ,이준철,48,13,2,0,0,0,4
42756,메인오브킹,0,4,37,"52,840",손병현,포리스트캠프,메인어브젝티브,이관호,42,20,0,5,2,0,4
45853,메타블레이드,2,2,0,"15,900",김병진,컬러즈플라잉,동방로즈,강환민,31,2,0,1,0,0,6
43021,명진데이,1,4,54,"94,590",정은섭,애니기븐새터데이,루시판드,휴양마,999,10,3,2,2,0,3
42263,명진캔디,2,4,32,"29,700",(주)자성실업,TWIRLING CANDY,사이드레터,휴양마,999,16,1,1,1,0,5
38738,명품축제,1,6,87,"573,230",백경무,페더럴리스트,원더유니콘,김윤섭,32,32,5,1,6,0,1
43479,모닝파이브,2,3,0,"8,350",최상일,모닝캄,파이브골드링즈,서인석,33,7,0,1,0,0,6
43476,모닝펄,2,3,30,"41,100",최상기,모닝캄,어매스,서인석,33,10,0,2,3,0,5
45223,모닝프린스,1,2,0,"18,900",최상기,모닝캄,파이브골드링즈,서인석,33,3,0,0,2,0,6
42599,모닝힐,0,4,65,"152,150",최상일,모닝캄,메다글로리아,서인석,33,15,5,1,1,0,3
39909,모르피스,0,7,133,"1,303,300",박남성,STEPHEN GOT EVEN,CHINCHILLA,이관호,42,39,11,7,7,1,1
42618,모스트스피드,2,4,54,"133,940",고재완,페더럴리스트,오버스피드,휴양마,999,21,4,2,2,0,3
45115,몬스터케이,0,4,76,"171,150",강경운,ASTROLOGY,ARI THE ADVENTURER,우창구,5,18,4,1,4,1,2
45395,몬스터파워,1,2,40,"55,000",홍종철,메니피,차이나골드,리카디,34,3,2,0,0,0,4
45242,문더스트,2,2,0,0,청팅콩,CONSTITUTION,페이데이키튼,서범석,12,4,0,0,0,0,6
46585,문학다이얼,1,3,36,0,권경자,DIALED IN,KALEIDOSCOPE,김윤섭,32,5,0,0,0,1,4
43631,문학드림,1,5,51,"82,410",권경자,GEMOLOGIST,RIVOLTELLA,박종곤,1,21,2,2,2,1,3
45152,문학럭키,0,4,41,"53,900",에스지이건설,EFFINEX,AWESOME REWARD,박종곤,1,18,1,2,1,1,4
45051,문학문,1,4,69,"153,820",권경자,지몰로지스트,문보우,홍대유,6,20,2,4,3,1,2
