마번,마명,성별,연령,레이팅1,수득상금(천원),마주,부마명,모마명,조교사이름,조교사번호,총경기,1st,2st,3st,산지,level
42139,스마트파워,1,4,28,"40,620",김은갑,피스룰즈,위너트로피,송문길,40,17,1,1,2,0,5
45249,스마티글로리,2,2,0,"2,400",황봉기,스마티문학,질풍대세,홍대유,6,1,0,0,0,0,6
44774,스마티대세,2,3,0,0,김재영,스마티문학,질풍대세,박병일,27,7,0,0,0,0,6
43220,스위트주스바,1,4,34,"35,410",정영식,티즈원더풀,주스바,이신영,14,8,1,1,1,0,5
43120,스위트카카오,2,4,0,"4,500",김용래,한센,리버포리스트,심승태,37,11,0,0,0,0,6
50107,스위트플레이,2,2,0,0,조현영,퍼지,임브레이스유어드,임채덕,35,1,0,0,0,0,6
37858,스카이돌풍,1,7,62,"262,400",김태성,원쿨캣,로사로즈,송문길,40,43,5,4,5,0,3
42332,스카이망치,0,4,58,"125,920",피닉스,SKY MESA,새즈미즈엘리자베,휴양마,999,10,4,2,1,0,3
40458,스카이퓨처,0,5,44,"54,330",손병철,레이스데이,익스퀴짓뷰티,김윤섭,32,6,2,1,3,0,4
41069,스타러시,1,5,24,"42,480",제주축산업협동조합,POINT OF ENTRY,메긴즈홀리데이,휴양마,999,27,0,1,4,0,5
42409,스타블레이드,0,4,48,"86,050",김형란,오피서,마이스타일,토니,30,18,3,4,1,0,4
42051,스타워즈,0,4,37,"51,460",이본희,테스타마타,암어자이언트스타,박윤규,4,13,2,2,2,0,4
45838,스타케이,1,2,0,0,강경운,컬러즈플라잉,왝스엠파이어,우창구,5,2,0,0,0,0,6
42055,스타크레이지,0,4,30,"30,500",전영애,애니기븐새터데이,스타어브아바,심승태,37,10,1,1,0,0,5
43900,스타태풍,0,3,0,0,박재범,지롤라모,베이비북,김동철,53,5,0,0,0,0,6
44173,스타프린세스,2,3,0,"4,500",금악목장,페더럴리스트,센걸,휴양마,999,14,0,0,1,0,6
46266,스탈렛,2,2,39,"59,800",김철,메니피,심플워즈,최용건,51,4,2,0,0,0,4
44105,스탠바이미,0,3,0,0,홍종운,포리스트캠프,월드클래스Ⅱ,안병기,22,3,0,0,0,0,6
38992,스트라이드업,0,6,55,"165,040",청팅콩,리미트리스비드,자벨라,서범석,12,39,3,4,4,0,3
36943,스트롱러너,1,7,33,"131,290",이성헌,테스타마타,남한산성,서범석,12,43,2,4,4,0,5
39005,스트롱벌처,0,6,39,"161,600",이성헌,테스타마타,스피드백,서범석,12,35,4,2,5,0,4
46601,스트롱참,1,2,32,"52,500",김세민,메니피,스트롱윈드,김동철,53,5,1,1,2,0,5
46614,스틸플레이,1,2,0,"8,400",조현영,테스타마타,대싱플래티넘,김동철,53,1,0,0,1,0,6
46250,스파이스타워,1,4,36,"2,400",황경호,SPEIGHTSTOWN,ANGELICA ZAPATA,임채덕,35,4,0,0,0,1,4
42452,스팟플래터,1,4,70,"257,470",박준배,카우보이칼,팔메토플래터,휴양마,999,16,6,4,2,0,2
40998,스페셜스토리,2,5,34,"59,610",윤훈열,어플리트어게인,우승이야기,박희철,15,23,1,2,4,0,5
45559,스포블레이드,1,2,30,"30,400",김병진,위드디스팅션,리엔센,최용건,51,3,1,0,1,0,5
45121,스프링꿈,1,4,58,"97,960",(주)디알엠씨티,TOURIST,프랜저블,안병기,22,20,3,0,0,1,3
41660,스프링백,0,6,102,"482,800",(주)디알엠씨티,GEMOLOGIST,프랜저블,안병기,22,30,6,4,0,1,1
43786,스프링워터,1,3,0,"6,750",고창범,선더모카신,재즈,구자흥,7,4,0,1,0,0,6
41867,스프링킹,0,5,65,"152,280",(주)디알엠씨티,투아너앤드서브,프랜저블,최용건,51,20,2,2,3,1,3
43453,스피돔,0,5,74,"220,800",강무웅,CONGRATS,HARPER'S SONG,최용구,8,12,3,3,0,1,2
43979,스피드갤럽,2,3,27,"27,050",홍종철,올드패션드,파워풀미스지,휴양마,999,8,0,1,2,0,5
43679,스피드에이스,2,3,30,"19,350",손병철,어플릿익스프레스,오피서레이디,휴양마,999,4,1,0,1,0,5
44623,스피어골드,2,3,0,"1,000",김영완,에치드,한라축제,유재길,23,4,0,0,0,0,6
44622,스피어퀸,2,3,0,"9,000",김수경,지롤라모,샌드서핑,유재길,23,8,0,1,1,0,6
43505,슬립웰,1,5,53,"100,200",채승배,MACLEAN'S MUSIC,FEARLESS WILDCAT,문병기,21,19,2,0,1,1,3
45896,승리의영혼,2,2,0,0,최성룡,선더모카신,촐룰라캣,김동철,53,1,0,0,0,0,6
43659,승부사,1,3,78,"558,450",김광명,미스치비어슬리,티피맥지,정호익,10,12,5,2,3,0,2
44351,시리우스알파,2,3,40,"62,800",선형조,CLASSIC EMPIRE,일루시브노이즈,송문길,40,7,2,1,1,0,4
45122,시리우스에이,0,4,51,"78,860",박남성,MALIBU MOON,HONEST CAUSE,박재우,50,16,2,1,1,1,3
42119,시선주마,2,4,28,"16,720",천사들의 안장,오피서,당대여왕,휴양마,999,5,0,2,0,0,5
40571,시선집중,0,5,44,"106,450",이대봉,볼포니,토종고수,조현수,11,29,2,2,3,0,4
43405,시크릿보스,1,4,56,"147,540",김명식,CALEB'S POSSE,시크릿스태시,서홍수,24,17,4,2,4,0,3
45106,시크릿킹,1,3,0,"11,000",김명식,올드패션드,시크릿스태시,서홍수,24,4,0,1,1,0,6
45418,시크릿플레이,1,2,0,"16,800",조현영,한센,딜라잇펄엠파이어,김동철,53,3,0,0,2,0,6
45095,시티참,2,3,0,"4,850",김세민,테이크차지인디,펠리시티,송문길,40,4,0,0,0,0,6
45808,신의반전,2,2,28,"22,000",김진태,테스타마타,상류,강환민,31,4,0,2,0,0,5
42798,신의아들,1,4,56,"131,600",김진태,메니피,조지즈프레어,강환민,31,18,3,4,5,0,3
46259,신의여인,2,2,0,"5,400",김진태,AMERICAN FREEDOM,브레이브애즈어라,강환민,31,3,0,0,0,0,6
42589,신의한수,1,4,36,"48,700",장철환,커널존,성공시대,최용건,51,15,2,0,1,0,4
44882,신주류,1,3,24,"15,850",김선식,애니기븐새터데이,대한천왕,조현수,11,13,0,1,2,0,5
46383,신풍여걸,2,2,0,0,윤훈현,테이크차지인디,선스마트,박천서,54,1,0,0,0,0,6
44502,신한특송,2,3,36,"57,600",부준혁,한센,미러클라이트,배대선,20,7,2,0,1,0,4
45585,실버부스터,1,2,0,"2,400",최동근,커널존,스털링스트라이드,홍대유,6,3,0,0,0,0,6
44348,실버스타,2,3,41,"59,150",(주)나스카,올드패션드,새즈미즈엘리자베,최용건,51,12,2,1,1,0,4
38511,심장의고동,1,6,128,"1,501,700",오종환,지금이순간,하우아유,심승태,37,29,10,3,3,0,1
41648,심플스타일,1,5,51,"154,650",윤우환 ,컬러즈플라잉,펠리시티,휴양마,999,19,3,3,2,0,3
41723,싱싱메리,2,6,67,"152,640",전석호,위드디스팅션,AMYLIMEHOUSE,배휴준,29,24,2,1,3,1,2
44516,쌍옥루,0,3,0,"3,500",이용식,선더모카신,프리실라,최봉주,16,2,0,0,1,0,6
42294,쏘아라바바,2,4,46,"128,630",현태봉,카우보이칼,그레이트브리지,휴양마,999,22,3,3,4,0,4
45650,쓸모,0,2,0,0,박정열,애니기븐새터데이,댄싱스퀄,안병기,22,1,0,0,0,0,6
45179,씽씽씽,1,2,0,0,(주)디알엠씨티,한센,일루시브로시,박재우,50,2,0,0,0,0,6
45913,아깽이,0,2,0,0,김동선,콩코드포인트,실비슬립,안병기,22,1,0,0,0,0,6
43408,아델머스탱,1,4,34,"91,350",이종훈,메니피,머스탱퀸,송문길,40,20,1,2,3,0,5
45344,아라모아,2,2,0,"13,200",고재완,THE FACTOR,컨트리클럽쉬,서인석,33,2,0,1,0,0,6
43933,아라챔프,2,3,31,"23,000",고재완,투아너앤드서브,에코블루,서인석,33,4,1,0,0,0,5
41325,아로마,1,5,36,"74,820",최수군,스트라이크어게인,스페셜레드,이관호,42,20,1,3,4,0,4
45315,아르고공주,2,2,0,"8,400",우태율,테이크차지인디,중앙공주,안병기,22,4,0,0,1,0,6
45590,아르고꾸숑,1,2,0,0,우태율,투아너앤드서브,채스터티,안병기,22,2,0,0,0,0,6
45921,아르고리치,1,2,0,"3,000",우태율,컬러즈플라잉,어너러리갤럽,안병기,22,1,0,0,0,0,6
46541,아르고무적,1,2,0,0,우태율,피스룰즈,북새명가,안병기,22,2,0,0,0,0,6
45360,아르고탑,1,2,0,"16,000",우태율,케이탑,브라운걸,휴양마,999,4,0,0,1,0,6
41754,아르폰스,1,6,40,"58,030",유정희,MUNNINGS,ELLA MARIE,서홍수,24,26,1,1,3,1,4
45593,아름다운사이,2,2,0,0,유영준,테스타마타,로열스텝,신삼영,41,2,0,0,0,0,6
43864,아마존킹,0,3,45,"68,900",허훈,선더모카신,시크릿랩소디,토니,30,11,2,2,0,0,4
45828,아만바로우즈,2,2,0,0,이노쿠마 히로츠구,테스타마타,플룸,서인석,33,1,0,0,0,0,6
41885,아메리칸포스원,0,5,40,"85,150",서정범,GEMOLOGIST,RUFUS RUTH,조현수,11,40,0,1,6,1,4
43540,아미고라로,0,5,51,"91,350",김종진,SUMMER FRONT,CALL AHEAD,휴양마,999,20,2,1,1,1,3
42245,아스펜로스,0,4,54,"77,750",박남성,KANTHAROS,아스펜라이트,휴양마,999,5,3,1,1,0,3
43658,아스펜태양,1,3,68,"266,650",박남성,위드디스팅션,아스펜라이트,전승규,25,8,4,1,1,0,2
42594,아이스스타,0,4,46,"78,790",이경희,애니기븐새터데이,별기,휴양마,999,18,3,2,0,0,4
45576,아이스크림,2,2,0,"3,000",오종환,선더모카신,프리실라,박윤규,4,1,0,0,0,0,6
40451,아이스펀치,1,5,73,"210,560",김정철,한센,윌링미스,휴양마,999,20,6,2,3,0,2
42934,아이언머스킷,2,4,40,"42,000",홍종철,머스킷맨,터프한걸,리카디,34,10,3,1,0,0,4
43574,아이언삭스,1,5,105,"333,220",김창식,MINESHAFT,CENTURIAN LADY,이신영,14,25,7,4,2,1,1
44572,아임포스원,1,3,0,"1,000",서정범,페더럴리스트,크리에이트,조현수,11,6,0,0,0,0,6
46031,아치러너,2,2,0,0,송암축산,아치아치아치,드림러너,최용건,51,2,0,0,0,0,6
44780,아치리버,2,3,0,"3,400",이종욱,아치아치아치,리버브룩,휴양마,999,5,0,0,0,0,6
44846,아치메모리,2,3,0,"6,250",이종욱,아치아치아치,러브리메모리즈,심승태,37,6,0,0,0,0,6
45102,아치참,2,3,30,"18,150",김세민,투아너앤드서브,몬아치라스,휴양마,999,7,1,0,0,0,5
42423,아침기상,2,4,46,"56,830",(주)나스카,컬러즈플라잉,엘러벨,이신영,14,7,4,1,0,0,4
46441,아침누리,2,3,37,0,김세민,SUPER SAVER,YOU'RE BEAUTIFUL,서홍수,24,2,0,0,0,1,4
46007,아침동자,1,2,0,"8,400",배영한 ,한센,클린업스피드,휴양마,999,1,0,0,1,0,6
42638,아침함성,2,4,51,"126,080",이미경,애니기븐새터데이,아침사랑,박희철,15,21,3,1,3,0,3
45328,안양폭격기,2,2,0,0,(주)에이에프피,콩코드포인트,프로포즈,홍대유,6,1,0,0,0,0,6
41280,안양호랑이,2,5,45,"95,910",(주)에이에프피,QUALITY ROAD,인디트러블,홍대유,6,25,3,2,2,0,4
45117,알렉산더원,0,4,44,"34,800",임영수,DIALED IN,IM SO FINE,우창구,5,5,0,2,1,1,4
44128,알사이먼,2,3,34,"28,000",박정배,사이먼퓨어,알드라이크,신삼영,41,9,1,1,0,0,5
41018,알찬누리,0,5,45,"108,220",김광명,페더럴리스트,루시엔,정호익,10,25,2,4,5,0,4
46292,압구정치타,2,2,0,0,조명식,메니피,미스보스케스,휴양마,999,2,0,0,0,0,6
41653,액티몬,0,6,74,"229,830",김호선,VERRAZANO,DESPITE HER FORM,토니,30,23,3,5,1,1,2
51584,앱설루트명작,2,2,37,0,나기두,ALWAYS DREAMING,FAVORABLY,김동균,52,2,0,0,0,1,4
44234,야무진배짱,1,3,33,"40,800",우태율,록하드텐,줄라이모닝,안병기,22,9,1,1,1,0,5
44428,야무진새강자,2,3,0,0,우태율,록하드텐,쿨터치,휴양마,999,6,0,0,0,0,6
44009,야무진왕초,1,3,37,"46,100",우태율,지롤라모,양키참,안병기,22,12,1,3,0,0,4
46509,야무진재수,0,3,39,"16,200",우태율,CONNECT,LUXURIOUS,안병기,22,6,0,1,0,1,4
41346,야호골든캣,1,5,63,"183,040",이태식,피스룰즈,축제,휴양마,999,23,4,4,4,0,3
43803,어나더레벨,2,3,0,"11,200",이관형,에치드,헤이퀸,전승규,25,4,0,0,2,0,6
43107,어디가나,2,4,63,"306,750",에스지이건설,스마티문학,베네피셜프렌드,김윤섭,32,15,4,0,2,0,3
43608,어마어마,1,5,136,"1,730,500",(주)나스카,ALGORITHMS,LIGNITE,송문길,40,19,13,2,2,1,1
40842,어메이징위즈,2,5,40,"100,200",최몽주,록하드텐,어메이징파티,송문길,40,23,2,3,3,0,4
42918,어서와,1,4,45,"94,820",강용식,카우보이칼,허드잇비포,휴양마,999,20,2,3,3,0,4
51585,어카운트,2,2,37,"3,000",나기두,BLAME,LENGTH,곽영효,19,3,0,0,0,1,4
42374,엄청난걸,2,4,25,"11,590",임한용,미스치비어슬리,백두캣,박병일,27,17,0,2,0,0,5
41795,엉클오,1,6,70,"167,360",오종택,제이피즈거스토,GINABLU,이신영,14,15,4,0,4,1,2
42507,에너자이저,1,4,48,"92,590",박재홍,올드패션드,엑스파일,이준철,48,16,2,4,2,0,4
42885,에스테이크,2,4,36,"62,040",이성님,테이크차지인디,에스에스벨,휴양마,999,15,2,2,1,0,4
45901,에이스퀸,2,2,0,0,우상우,일루시브블러프,롤링온스트롱,최봉주,16,1,0,0,0,0,6
44806,에이스플랜,1,3,32,"29,550",황봉기,플랜,세인트에티엔,홍대유,6,13,1,1,1,0,5
41356,에이스함성,1,5,64,"198,025",황의영,디바인파크,러세미러,이관호,42,25,4,4,8,0,3
45727,에이원스타,1,2,36,"66,150",금악목장,페더럴리스트,플래시어필,김동철,53,5,1,1,2,0,4
40303,에이투제트,1,5,57,"156,820",최성룡,피스룰즈,최초로,휴양마,999,24,3,4,3,0,3
41253,에이피파텍,1,5,53,"160,680",기무라요시아키,사담파테크,빅파워,서범석,12,26,3,5,4,0,3
41889,에코빌,1,5,75,"184,320",이일형,DAREDEVIL,SWEET DREAMY SYN,휴양마,999,20,2,7,3,1,2
43663,에코존,1,3,31,"31,450",양순희,피스룰즈,동방미인,김동철,53,10,1,1,1,0,5
45498,에펠탑,1,2,0,"3,500",오종환,티즈원더풀,플라이퀸,심승태,37,3,0,0,1,0,6
43313,엑톤질주,1,4,38,"59,440",황경호,엑톤파크,신용퀸,손영표,2,14,2,2,0,0,4
44380,엔비전사,1,3,0,"7,600",김용래,테이크차지인디,라인잇업,휴양마,999,7,0,0,1,0,6
41892,엘리트라인,1,5,46,"74,110",태희종합건설,LINE OF DAVID,COUNTTHEBLESSINGS,이희영,13,23,1,0,3,1,4
42369,엘리트룰즈,2,4,40,"71,070",태희종합건설,피스룰즈,월드클래스Ⅱ,이희영,13,17,2,1,3,0,4
42046,엠제이베스트,1,4,54,"133,740",박정재,카우보이칼,주얼리파티,휴양마,999,17,3,3,2,0,3
42468,엠제이스톰,1,4,24,"28,750",박정재,메니피,스마트타임,휴양마,999,22,0,1,2,0,5
43982,엠제이타임,2,3,27,"19,900",박정재,에치드,스마트타임,박재우,50,9,0,2,1,0,5
41697,엠제이파워,0,6,104,"456,700",박정재,CENTRAL BANKER,MAKING A POINT,문병기,21,29,5,5,5,1,1
45458,엠제이포인트,2,4,42,"92,000",박민지,BUSTIN STONES,MAKING A POINT,문병기,21,20,0,2,5,1,4
44856,연희사랑,2,3,0,"6,100",김인호,포리스트캠프,콰이어트터치,홍대유,6,10,0,0,0,0,6
40530,연희일출,2,5,81,"300,640",최병권,티즈원더풀,빅타임,이준철,48,21,6,2,4,0,1
41149,열린문,1,5,61,"182,260",김재성,애니기븐새터데이,히어즈벨라,휴양마,999,26,4,5,3,0,3
42542,영광의미소,2,4,48,"123,860",변창덕,한센,퍼펙트스킵,휴양마,999,17,4,1,4,0,4
46260,영영삭스,2,2,0,0,김창식,PAYNTER,어바이드,이신영,14,1,0,0,0,0,6
42309,영웅대마,0,4,27,"41,130",김광명,페더럴리스트,커멘섀리,정호익,10,21,1,1,1,0,5
44132,예술이야,0,3,30,"40,200",강무웅,유로실버,그레이스,휴양마,999,7,1,1,1,0,5
42561,옐로우캣,2,4,61,"130,400",박정배,인디밴드,와일드캣,휴양마,999,8,4,1,1,0,3
43955,오래함께하자,0,3,61,"106,200",임한용,테이크차지인디,패션드,이준철,48,7,3,2,1,0,3
46251,오섬스프링스,0,4,36,0,황경호,AWESOME AGAIN,ALISA'S CATCH,손영표,2,5,0,0,0,1,4
44107,오천복,2,3,38,"53,200",박정배,메니피,팔메토플래터,휴양마,999,6,2,1,0,0,4
42867,옥동공주,2,4,29,"30,800",황경호,RUN AWAY AND HIDE,폰트,손영표,2,18,0,2,1,0,5
43515,옥룡,0,5,47,"91,250",이긍열,언캡처드,WILD MEGGIE MEG,강성오,9,23,1,3,1,1,4
42386,옥스퍼드킹,1,4,66,"198,650",이긍열,SUMMER FRONT,옥스포드베이브즈,박재우,50,17,5,3,1,0,2
44555,옥천최강,1,3,26,"21,600",이재민,지롤라모,무한신뢰,곽영효,19,7,0,2,0,0,5
41169,온리위너,2,5,30,"54,520",손병철,올드패션드,기억날그날,송문길,40,20,1,2,2,0,5
43082,온포인트,1,4,54,"134,780",박호균,밥앤드존,아너드,휴양마,999,16,4,4,3,0,3
44142,올가림,1,3,28,"47,200",임수복,한센,템플테이션,휴양마,999,12,1,1,1,0,5
43880,올드스타트,0,3,29,"43,800",황경호,올드패션드,인디언파크,손영표,2,10,1,0,1,0,5
44497,올포유어드림,1,3,30,"35,050",서창식,맘보트레인,스마트체스넛,신삼영,41,6,1,1,1,0,5
45162,와우와우,1,3,63,"229,700",(주)나스카,카우보이칼,짝꿍,송문길,40,11,4,4,1,0,3
44796,와일드러너,2,3,31,"36,000",황은호,콩코드포인트,와일드러시크릭,이관호,42,5,1,0,2,0,5
44287,와일드삭스,1,3,54,"159,900",김창식,한센,엠파이어캔디,이관호,42,12,4,2,0,0,3
40399,와일드킹덤,1,5,43,"107,040",양현모,COMPETITIVE EDGE,드림스펠,배휴준,29,21,2,2,4,0,4
45449,와일들리로맨틱,1,4,69,"146,890",우태율,바이언,ROMANTIC STORM,안병기,22,12,4,2,1,1,2
41598,왕벚꽃,0,6,95,"450,580",김원숙,DISCREET CAT,FOLK,최봉주,16,20,4,5,1,1,1
46082,용비서울,1,2,31,"33,000",정성진,선더모카신,엑톤신화,휴양마,999,1,1,0,0,0,5
46337,용비퀸,2,2,0,0,정성진,한센,로드언드프레이즈,휴양마,999,1,0,0,0,0,6
43712,용암보스,1,3,48,"91,150",김학록,카우보이칼,엘리사타운,곽영효,19,12,3,1,2,0,4
44910,용천지상,0,3,28,"15,550",함평제일,선더모카신,볼륨업,휴양마,999,7,0,2,0,0,5
44829,용호지마,1,3,37,"64,600",(주)디알엠씨티,테이크차지인디,프렌드오브어프렌,박재우,50,9,0,5,0,0,4
43904,우뚝,1,3,0,"6,500",배은정,미스치비어슬리,억순이,휴양마,999,4,0,0,1,0,6
41659,우리,1,6,88,"304,350",김진태,ALTERNATION,MY FAVORITE TUNE,강환민,31,24,5,2,2,1,1
43929,우승바람,0,3,26,"20,000",퓨리나(주),메니피,걸인스타일,곽영효,19,5,0,1,2,0,5
41367,우아륭,2,5,68,"535,740",임흥호,테스타마타,금따,안해양,26,15,5,2,1,0,2
43829,우주의봄,2,3,29,"32,400",강종우,한센,앰버고,배대선,20,5,1,0,1,0,5
43928,우청륭,1,3,0,"7,500",임흥호,커널존,동방의새아침,안해양,26,8,0,1,0,0,6
41467,운외창천,2,5,51,"122,170",장수영,토우트,리틀재규어스,우창구,5,20,3,2,4,0,3
45243,울트라갤럭시,1,2,0,"8,600",(주)나스카,페더럴리스트,대륙의별,최용건,51,3,0,0,1,0,6
45476,울트라삭스,2,2,27,"26,400",김창식,올드패션드,그레이스필,강성오,9,4,0,2,0,0,5
42443,울트라킹,0,4,54,"124,680",조명식,테이크차지인디,우리바다,안병기,22,20,3,2,4,0,3
45323,울프플레이,1,2,30,"33,000",조현영,티즈원더풀,투스텝삼바,최영주,3,2,1,0,0,0,5
44826,원더루키,1,3,0,0,손병철,포리스트캠프,메인어브젝티브,안병기,22,1,0,0,0,0,6
39263,원더케이,1,6,41,"93,980",강경운,선더모카신,언브라이들드로렌,우창구,5,23,2,4,3,0,4
42554,원더풀데블,2,4,43,"76,430",(주)녹원목장,테스타마타,월들리듀드,서홍수,24,16,2,1,2,0,4
38894,원더풀루비,2,6,69,"224,750",지대섭,테스타마타,애너즈코즈,배휴준,29,30,4,5,3,0,2
45815,원더풀리걸,1,2,0,0,(주)녹원목장,퍼지,리걸에어,배휴준,29,1,0,0,0,0,6
43142,원더풀머스킷,2,4,30,"21,140",윤지중,머스킷맨,퍼스트클래스캣,서홍수,24,7,1,0,1,0,5
44247,원더풀뮤직,2,3,0,"12,600",이미경,티즈원더풀,매글레브,곽영효,19,6,0,1,1,0,6
42746,원더풀샘,2,4,39,"47,750",윤훈열,커널존,롱런드림,박희철,15,13,2,1,0,0,4
43888,원더풀섀도우,2,3,30,"22,000",지대섭,올드패션드,지봉사랑,휴양마,999,4,1,0,0,0,5
42134,원더풀우먼,2,4,34,"48,420",김선식,머스킷맨,원더풀투나잇,조현수,11,12,1,3,1,0,5
45219,원더풀위싱,2,2,0,0,지대섭,퍼지,노블만료,임채덕,35,4,0,0,0,0,6
45826,원더풀위크,2,2,32,"36,000",지대섭,테이크차지인디,스크루이,이준철,48,2,1,0,0,0,5
45790,원더풀인디,0,2,31,"46,200",지대섭,퍼지,레몬펀치,서인석,33,3,1,1,0,0,5
42498,원더풀조이,0,4,29,"27,390",김기종,KITTEN'S JOY,더블앤티,문병기,21,14,2,0,1,0,5
40261,원더풀캣,2,5,21,"17,870",(주)녹원목장,사담파테크,황금키,임채덕,35,31,0,1,2,0,5
43351,원더풀케이,1,4,68,"197,090",강경운,퍼지,다이아걸,배대선,20,20,5,2,3,0,2
44813,원더풀키티,2,3,54,"177,600",지대섭,유로실버,아프리칸골드,서인석,33,11,2,4,3,0,3
42974,원더풀타이쿤,1,4,42,"73,760",(주)녹원목장,퍼지,론다도르,서홍수,24,11,2,0,5,0,4
39008,원더풀트루스,2,6,66,"219,430",지경미,테스타마타,예스트라이크,배휴준,29,30,4,4,1,0,2
45829,원더풀티지,1,2,0,0,지대섭,티즈웨이,홀리데이스타렛,박윤규,4,4,0,0,0,0,6
44315,원더풀퍼지,0,3,0,"1,600",(주)녹원목장,퍼지,배그대드커페이,배대선,20,2,0,0,0,0,6
42261,원더풀하와이,2,4,0,"11,790",지대섭,퍼지,허쉬틸드,서범석,12,14,0,1,1,0,6
42816,원더풀화성,1,4,26,"15,240",조중호,티즈원더풀,밋미인드림랜드,곽영효,19,8,0,2,0,0,5
44141,원모어러시,2,3,30,"32,150",이일형,카우보이칼,그레이스컬린,휴양마,999,12,1,0,2,0,5
44144,원스피어,0,3,0,0,굿원,지롤라모,폴리아스,문병기,21,2,0,0,0,0,6
40798,원앤온리,2,5,36,"92,820",조용학,한센,스위트메리티,서홍수,24,32,2,4,2,0,4
40524,원지,0,5,36,"59,180",우태율,사담파테크,런라이트스루,안병기,22,21,2,2,1,0,4
40551,원퍼트,0,5,47,"105,540",박시용,포리스트캠프,뜨거운환호,서홍수,24,27,3,2,0,0,4
44143,원평가속,1,3,84,"310,950",김용재,메니피,비바라슬램,정호익,10,14,4,6,0,0,1
44362,원평광야,2,3,30,"19,350",김용재,지롤라모,광야일출,정호익,10,11,1,0,1,0,5
44292,원평버드,0,3,0,0,김용재,퍼지,플러터버드,유재길,23,7,0,0,0,0,6
45503,원평축제,1,2,0,0,김용재,퍼지,안성축제,홍대유,6,1,0,0,0,0,6
44526,원평코드,1,3,43,"73,000",김용재,메니피,케이프코드걸,정호익,10,9,1,3,1,0,4
44645,원평퀸,2,3,26,"17,600",김용재,테이크차지인디,커팅에지,유재길,23,11,0,2,0,0,5
45303,원평킬라,1,2,29,"29,400",김용재,GOOD SAMARITAN,킬라리드,서인석,33,4,0,2,0,0,5
45302,원평타운,1,2,32,"46,600",김용재,MO TOWN,시어리어슬리마인,정호익,10,5,0,3,1,0,5
44067,월드레이서,1,3,48,"90,000",손병철,어플릿익스프레스,익스퀴짓뷰티,송문길,40,5,3,0,0,0,4
45158,월드참,1,3,60,"118,800",김세민,테스타마타,블랙탄,유재길,23,5,4,1,0,0,3
46536,월드킹맨,1,2,30,"57,000",박평양,메니피,동방신화,박윤규,4,6,1,1,0,0,5
45295,월드플레이,1,2,0,"2,400",조현영,컬러즈플라잉,메이크마인미니,최영주,3,3,0,0,0,0,6
44015,웰빙챔피언,2,3,30,"20,150",이미경,커널존,웰빙퀸,박희철,15,9,1,0,0,0,5
