마번,마명,성별,연령,레이팅1,수득상금(천원),마주,부마명,모마명,조교사이름,조교사번호,총경기,1st,2st,3st,산지,level
40017,위너골드,1,7,123,"863,500",전영범,WILDCAT HEIR,DANCE SPECIAL,우창구,5,38,10,6,7,1,1
45497,위너드래건,1,2,0,"3,000",오종환,메니피,플라이위너,심승태,37,2,0,0,0,0,6
38640,위너브라운,1,6,76,"263,620",손병현,캡틴콜티시,미스다이앤,김윤섭,32,19,6,2,2,0,2
41607,위너블루,0,5,51,"192,310",전영범,올드패션드,매직치프,우창구,5,28,3,3,5,0,3
45726,위너영,1,2,0,"16,200",전영범,티즈원더풀,루시엔,우창구,5,2,0,1,0,0,6
38463,위너이즈웰,1,6,42,"52,060",요시다 가츠미,GOLD ALLURE,배그대드커페이,휴양마,999,7,3,0,2,0,4
52035,위너콜,2,2,38,0,에스지이건설,COLLECTED,AND STAY OUT,홍대유,6,1,0,0,0,1,4
41256,위너콰드릴,2,5,42,"73,500",요시다 가츠미,GOLD ALLURE,콰드릴,휴양마,999,8,3,2,0,0,4
38470,위너템플러,2,6,44,"88,640",요시다 가츠미,DUNKIRK,프리마포어저,안병기,22,18,2,4,3,0,4
50223,위대한군주,0,3,37,0,김창식,HIT IT A BOMB,SHE'S EXTREME,휴양마,999,3,0,0,0,1,4
44386,위대한한마,2,3,0,"3,600",이미양,한센,마오노,박재우,50,8,0,0,0,0,6
41082,위시미,2,5,95,"808,740",강무웅,엑톤파크,위시미석세스,최용구,8,13,6,5,0,0,1
40840,위즈모멘트,2,5,60,"147,840",최몽주,메니피,매치리스모멘트,송문길,40,16,5,2,2,0,3
44096,위즈업,1,3,29,"18,150",최몽주,메니피,믹스업,송문길,40,5,1,0,0,0,5
44928,유니콘알파,1,4,51,"83,100",권태석,TAPIZAR,SEVEN SKIES,최용구,8,14,2,0,1,1,3
45759,유니콘킹덤,1,2,0,"13,200",권태석,JIMMY CREED,시티래스,최용구,8,3,0,1,0,0,6
45978,유니콘히트,2,2,31,"41,400",권태석,카우보이칼,카우아이콜즈,최용구,8,2,1,0,1,0,5
44601,유레카,1,3,0,"11,900",(주)나스카,선더모카신,에스키모즈베스트,이신영,14,8,0,0,0,0,6
44134,유로강자,0,3,0,"6,000",조창규,유로실버,대륙강자,신삼영,41,10,0,0,1,0,6
43244,유정챔프,1,4,44,"80,700",이성님,포리스트캠프,유정여장군,휴양마,999,20,3,0,3,0,4
43681,유쾌한날들,1,3,58,"153,720",김세권,한센,유성제일,박재우,50,12,3,3,3,0,3
45515,유쾌한사랑,2,2,0,"13,200",김세권,올드패션드,마이스타일,박재우,50,1,0,1,0,0,6
44196,유쾌한선택,1,3,40,"53,140",김세권,케이탑,다이아찬스,휴양마,999,9,1,2,2,0,4
44402,은성마루,2,3,50,"81,000",은성,메니피,마그네틱플레이스,박천서,54,10,2,1,2,0,4
45851,은성사랑,2,2,0,0,은성,커널존,주말축배,유재길,23,1,0,0,0,0,6
44684,은파마운틴,1,3,34,"29,750",이미경,커널존,스페셜파워,박희철,15,7,1,0,2,0,5
45799,은파챔피언,1,2,32,"33,000",이미경,한센,퀸크릭캣,서인석,33,1,1,0,0,0,5
44233,은혜,1,3,31,"42,400",강태구,메니피,캐치더스피릿,최용구,8,5,1,1,1,0,5
44251,은혜가문,2,3,0,0,강태구,라이언메탈,골드플라잉,최용구,8,2,0,0,0,0,6
44232,은혜드림,2,3,30,"28,750",강태구,지롤라모,일망무제,박병일,27,11,0,2,2,0,5
43776,은혜레코드,1,3,31,"27,850",강태구,커널존,부경게이트,최용구,8,10,0,2,1,0,5
44229,은혜서브,2,3,38,"60,850",강태구,투아너앤드서브,레이디프레스카,박병일,27,12,1,2,2,0,4
41273,은혜충만,2,5,36,"35,950",강태구,사이먼퓨어,프러클레임,박병일,27,12,1,2,0,0,4
40563,은혜파도,2,5,24,"37,890",강태구,티즈원더풀,퀴니비,김동철,53,25,1,2,1,0,5
44625,이글포인트,1,3,35,"47,200",이관형,콩코드포인트,화이트이글,전승규,25,6,1,2,0,0,5
44346,이너피스,2,3,34,"38,700",김경민,선더모카신,딕시어벤저,휴양마,999,6,1,1,2,0,5
45366,이다나은,1,2,0,"2,400",이진경,커널존,불릿,구자흥,7,1,0,0,0,0,6
43008,이무기,1,4,45,"72,440",황은호,티즈원더풀,스페셜레드,휴양마,999,17,3,0,1,0,4
42914,이스트매직,2,4,29,"17,250",김영구,포리스트캠프,배블클래식,박재우,50,11,1,0,0,0,5
41928,이스트반,0,5,53,"114,770",임종근,CONSTITUTION,MOORED,박윤규,4,20,1,5,2,1,3
42497,이스트임팩트,0,4,62,"152,760",김영구,피스룰즈,짐키드,박재우,50,14,5,4,1,0,3
40909,이스트제트,0,5,118,"762,000",김영구,스트라이크어게인,렌드,휴양마,999,22,9,4,0,0,1
42570,이스트트로스,2,4,0,"6,750",김영구,콩코드포인트,명가캠프,휴양마,999,10,0,1,0,0,6
37099,이천쌀,0,7,49,"250,700",이천시청,캐피털스팬딩,리치이모션즈,휴양마,999,33,3,5,1,0,4
41120,이터널메모리,0,5,45,"101,230",오종택,스트라이크어게인,베씸,박재우,50,23,3,1,4,0,4
38666,인듀어런스,1,6,43,"132,050",조용학,록하드텐,댄징샐리,서홍수,24,42,2,6,0,0,4
45575,인디언의별,1,2,0,"13,200",오종환,한센,인디언다이아몬드,심승태,37,1,0,1,0,0,6
42806,인빅터스,2,4,34,"31,650",김정철,콩코드포인트,아만포어,최용건,51,15,1,2,0,0,5
41786,인천캡틴,1,6,62,"126,570",에스지이건설,GRAYDAR,SUNDAY MONEY,정호익,10,12,2,2,2,1,3
42960,일격필살,1,4,54,"135,400",김창식,카우보이칼,블리스터링스트라,강성오,9,16,2,4,3,0,3
1412363,일동박수,2,2,0,"8,400",이관형,커널존,오리엔탈패스,김동균,52,1,0,0,1,0,6
39565,일마레,1,6,42,"92,550",기무라요시아키,유로실버,쉬저핫디시,서범석,12,34,2,2,4,0,4
45891,임페리얼본,1,2,0,0,박준배,티즈원더풀,임페리얼걸,최영주,3,2,0,0,0,0,6
45566,자이언트인디,1,2,30,"36,000",남기태,테이크차지인디,코즈투셀러브레트,리카디,34,3,1,0,0,0,5
44243,자이언트킬링,1,3,41,"92,100",이종훈,테이크차지인디,산방미인,휴양마,999,7,2,0,3,0,4
45482,자이언트펀치,1,2,42,"154,000",이종훈,콩코드포인트,캔데슨트,송문길,40,4,2,0,2,0,4
44339,작두콩,2,3,26,"15,100",임한용,올드패션드,업라이징,정호익,10,10,0,0,3,0,5
43806,장군별,1,3,41,"59,050",오종환,메니피,인디고노스,최봉주,16,10,2,1,2,0,4
45949,장비무지개,2,2,0,"10,800",장수영,한센,센걸,우창구,5,2,0,0,1,0,6
42413,장산가드,1,4,44,"78,280",김병진,컬러즈플라잉,시티버드,휴양마,999,16,1,5,1,0,4
42917,장산레이저,1,4,91,"279,450",김병진,메니피,익스체인지스튜던,최용건,51,13,6,3,0,0,1
43436,장산몬스터,0,5,58,"117,180",김병진,PAYNTER,PEGASUS PRINCESS,토니,30,17,1,2,7,1,3
44749,장산미사일,0,4,68,"129,980",김병진,WILL TAKE CHARGE,JULIE FROM DIXIE,강환민,31,13,4,1,4,1,2
41433,장산바다,1,5,92,"406,960",김형란,올드패션드,한바다,토니,30,19,7,4,3,0,1
43437,장산스타트,0,5,36,"30,690",김병진,ORB,WISH AWAY,토니,30,19,0,1,1,1,4
43494,장산탱크,0,5,43,"69,700",김병진,WILL TAKE CHARGE,ANNATLANTIC,최용건,51,21,1,0,4,1,4
43438,장산포에버,0,5,75,"154,400",김병진,CONVEYANCE,THE SCHVAGEN,리카디,34,10,4,2,1,1,2
43885,장산포이즌,1,3,73,"164,900",김병진,KANTHAROS,진저러시,최용건,51,12,4,2,2,0,2
38575,장산플라이,0,6,63,"245,490",김형란,컬러즈플라잉,스톨른미스,토니,30,30,5,4,3,0,3
41500,장수나봄,1,5,32,"58,120",서동해,올드패션드,미스로브,박재우,50,22,1,2,4,0,5
46162,장흥클래스,1,2,0,0,임한용,투아너앤드서브,큐트앤새시,최봉주,16,2,0,0,0,0,6
41391,전정사금,2,5,49,"118,890",박재범,티즈원더풀,플리트코즈웨이,이관호,42,20,2,3,3,0,4
41218,정문볼트,1,5,64,"161,230",김재영,한센,프런틴,휴양마,999,22,3,5,2,0,3
39498,정문사이,1,6,89,"449,820",김재영,사이먼퓨어,케이빌,홍대유,6,23,6,3,4,0,1
43456,정문에이스,1,5,63,"148,750",김재영,OXBOW,GREENAPPLE MARTINI,홍대유,6,24,2,5,3,1,3
42702,정문최강,0,4,21,"17,490",김재영,올드패션드,리마커블스토리,구자흥,7,20,1,0,0,0,5
43920,정문파파고,0,3,28,"21,900",김재영,카우보이칼,설트리조스키,구자흥,7,5,0,2,1,0,5
45924,정상럭키,2,2,0,0,정동진,머스킷맨,사우스바운드,강환민,31,2,0,0,0,0,6
39620,정상스타,2,6,62,"174,670",정동진,테스타마타,러브마이와일드캣,박희철,15,23,5,2,2,0,3
44466,정상제트,2,3,51,"127,350",정동진,MR. Z,스마트사이트,박희철,15,12,3,1,0,0,3
43585,정상킹덤,1,5,39,"56,670",정동진,LOOKIN AT LUCKY,NASH'S JOY,박희철,15,28,0,2,2,1,4
44218,정상파이팅,2,3,28,"27,600",정동진,한센,어나더헤리티지,강환민,31,8,1,0,1,0,5
46030,정우도다샤,2,2,0,0,민용태,테이크차지인디,노피곰도다샤,박천서,54,1,0,0,0,0,6
45404,정우포에버,0,2,0,"3,000",민용태,테이크차지인디,마이티포에버,박천서,54,1,0,0,0,0,6
50317,정우플라잉,1,3,0,0,민용태,컬러즈플라잉,라이런,박천서,54,1,0,0,0,0,6
43429,제다이,2,4,60,"224,400",(주)나스카,카우보이칼,빛의여왕,휴양마,999,18,4,4,4,0,3
46313,제다이포스,2,4,38,"19,800",(주)나스카,PALACE MALICE,SUMMER RENDEZVOUS,송문길,40,8,0,0,1,1,4
42646,제로백파이브,2,4,0,"1,250",청수,포리스트캠프,미스트래블린,휴양마,999,9,0,0,0,0,6
45203,제로백포,2,2,0,0,청수,지롤라모,팻시즈프린세스,휴양마,999,2,0,0,0,0,6
37599,제왕의별,1,7,58,"240,400",(주)녹원목장,엑톤파크,런라이트스루,임채덕,35,40,4,5,1,0,3
46273,제우시대,2,2,0,"11,400",구인택,카우보이칼,애비,최용건,51,4,0,0,1,0,6
43532,제이에스군주,0,5,51,"112,500",박민지,DANZA,TICO BREEZE,박재우,50,26,1,4,1,1,3
45457,제이에스군황,1,4,36,"16,200",박민지,VIOLENCE,JERMIDY,손영표,2,15,0,0,1,1,4
45104,제이트로스,2,3,36,"74,150",허장원,카우보이칼,트라피컬선셋,휴양마,999,10,1,3,1,0,4
45159,제이피닉스,0,3,40,"76,600",허장원,올드패션드,빛의여왕,휴양마,999,4,2,1,1,0,4
39308,제주의요정,2,6,35,"72,080",미즈타니 마사테루,채플로열,검은요정,최봉주,16,29,2,1,4,0,5
37212,제주의흑선,2,7,51,"167,490",무라카미 켄세이,원쿨캣,빅터우먼,서범석,12,43,1,8,6,0,3
45999,제타마스터,1,2,0,0,김갑수,테스타마타,백산여왕,우창구,5,2,0,0,0,0,6
43070,젤로스,2,4,26,"14,100",함평제일,시에로골드,브리짓스드림,휴양마,999,14,0,1,2,0,5
41733,조우니가,2,6,74,"257,600",안희철,GOLDENCENTS,DIXIE STAMP,문병기,21,32,3,4,3,1,2
40602,조이브라더,0,5,75,"318,290",이성인,피스룰즈,풀문파티,리카디,34,22,6,5,2,0,2
42131,좋은관계,0,4,47,"124,040",유영준,머스킷맨,수호천사,신삼영,41,20,2,2,4,0,4
46261,주몽천하,1,2,0,"16,200",씨유네트워크,카우보이칼,킹덤레이스,강환민,31,2,0,1,0,0,6
44296,주얼리베스트,2,3,0,"2,000",김태성,지롤라모,주얼리파티,심승태,37,11,0,0,0,0,6
43186,중추부사,2,4,31,"28,800",김기종,컬러즈플라잉,비바라슬램,강성오,9,10,2,1,0,0,5
43181,지금여기에,1,4,27,"38,400",최성룡,커널존,승리의함성,김윤섭,32,23,1,1,1,0,5
45183,지모션,1,2,0,"21,600",이강운,SUMMER FRONT,레이디도리스,리카디,34,2,0,1,1,0,6
43318,지산군,1,4,55,"99,550",(주)인펨,커널존,미스메리트,안해양,26,16,3,2,2,0,3
45086,지스타,0,3,31,"26,950",(주)인펨,메니피,꽃마루,안해양,26,8,1,1,0,0,5
44239,질주대세,2,3,31,"22,550",김창표,빅스,동남대로,휴양마,999,2,1,1,0,0,5
42143,질주본,0,4,50,"106,110",박준배,애니기븐새터데이,스테인드글라스,최영주,3,13,2,2,4,0,4
44493,질주에바다,1,3,26,"21,000",고재완,애니기븐새터데이,사이치,휴양마,999,13,0,1,2,0,5
40792,질주의꿈,2,5,36,"71,690",박남성,아치아치아치,스마티비곤,전승규,25,15,2,1,0,0,4
44249,질주의칸,2,3,30,"23,250",희망홀스,카우보이칼,으뜸칸,휴양마,999,7,1,0,0,0,5
45581,질풍한별,2,2,0,0,고창범,선더모카신,질풍당당,구자흥,7,1,0,0,0,0,6
45238,짜릿한자유,1,2,0,0,우태율,커널존,아가워,안병기,22,2,0,0,0,0,6
39891,짱콩,1,7,107,"461,100",이태인,티즈웨이,캐어리에터,배대선,20,28,5,4,5,1,1
44489,차돌런,2,3,27,"20,950",전은영,AMERICAN FREEDOM,머큐리얼메니스,홍대유,6,12,1,0,1,0,5
43764,차이밍보이,1,3,0,"4,750",곽승용,카우보이칼,차이밍비카,최봉주,16,5,0,0,1,0,6
42703,찬란한날,1,4,43,"87,840",진교원,퍼지,어번쇼커,임채덕,35,19,2,3,0,0,4
46598,찬란한불꽃,2,2,0,"8,400",진교원,한센,한강제일,임채덕,35,1,0,0,1,0,6
45275,찬란한폭풍,1,2,0,"2,400",진교원,퍼지,듀앨폭풍,임채덕,35,3,0,0,0,0,6
43685,참좋은친구,2,3,62,"268,900",임한용,머스킷맨,구글렛,이준철,48,9,3,1,2,0,3
44531,채플프린세스,2,3,32,"27,750",미즈타니 마사테루,채플로열,아쿠아프린세스,서범석,12,7,1,1,0,0,5
44267,챈슬러,1,3,30,"19,350",정이철,티즈원더풀,디렉션,홍대유,6,6,1,0,1,0,5
40914,챌린지삭스,2,5,40,"77,480",김창식,올드패션드,캐쥬얼애티튜드,이관호,42,19,2,2,3,0,4
43184,챔피언가문,0,4,35,"58,250",(주)늘푸른목장,티즈원더풀,가문영광,최봉주,16,20,1,2,2,0,5
44008,챔피언함성,1,3,0,0,황의영,지롤라모,스틸골든,이관호,42,7,0,0,0,0,6
41903,천군,0,5,44,"69,150",황은호,GOLDENCENTS,RAPID DECISION,이관호,42,21,1,2,2,1,4
39113,천년의바람,0,6,37,"92,240",류화영,사이먼퓨어,베스트코리안,휴양마,999,36,2,2,2,0,4
42487,천둥세자,1,4,36,"58,470",김영근,모던카우보이,팻츠이미지,김동균,52,20,2,0,1,0,4
43908,천둥오름,2,3,27,"12,000",김광명,페더럴리스트,말리부퀸,전승규,25,8,0,2,0,0,5
44259,천리총,2,3,32,"43,900",조금제,한센,멀티챔프,배휴준,29,14,0,4,1,0,5
42957,천마비상,2,4,53,"103,650",정승희,KITTEN'S JOY,더빅앤배디스트버,서인석,33,14,2,5,0,0,3
45434,천마챗,1,2,32,"21,350",조금제,애니기븐새터데이,토니투스완,최봉주,16,6,1,0,1,0,5
43160,천비성,1,4,46,"103,940",이긍열,피스룰즈,대화합,강환민,31,19,2,3,4,0,4
43497,천사박,2,5,42,"42,800",(주)디알엠씨티,CREATIVE CAUSE,SCOOTINIT,배대선,20,26,1,1,0,1,4
44115,천송이,2,3,27,"14,400",조금제,선더모카신,라이브퀸,최봉주,16,16,0,2,0,0,5
50020,천운챗,2,2,0,0,조금제,록하드텐,아이러브유,배휴준,29,1,0,0,0,0,6
44392,천은총,2,3,28,"24,950",조금제,선더모카신,선골드스키피,배휴준,29,14,1,0,1,0,5
45479,천존챗,2,2,0,"11,400",조금제,MOR SPIRIT,아리치아,배휴준,29,4,0,0,1,0,6
46513,천지광풍,1,3,55,"61,800",김영선,MACLEAN'S MUSIC,THICKER THAN WATER,박윤규,4,10,1,2,0,1,3
40681,천지여걸,2,5,75,"257,290",최임규,사이먼퓨어,프리트인그란,김동균,52,20,4,4,4,0,2
43736,천지의빛,2,3,0,"2,400",최임규,퍼지,제스프릿,휴양마,999,9,0,0,0,0,6
40106,청담지니,0,6,103,"376,600",김병진,HAYNESFIELD,GHAZO,토니,30,27,6,2,2,1,1
40701,청담탱크,2,5,50,"129,530",김병진,엑톤파크,바잉티그,토니,30,21,2,5,3,0,4
43138,청산강호,1,4,58,"140,230",황은호,메니피,토털리톡식,휴양마,999,22,4,1,3,0,3
43993,청산영웅,0,3,35,"50,850",황은호,메니피,트위즈,이관호,42,12,1,2,2,0,5
44927,청춘비바,0,4,47,"70,110",한명로,TWO STEP SALSA,PURSUING FATE,토니,30,17,2,0,2,1,4
40797,초인강자,1,5,49,"169,550",박남성,메니피,루시판드,안병기,22,24,2,4,1,0,4
42962,초인스파크,1,4,25,"24,430",박남성,카우보이칼,코마릴로,휴양마,999,16,0,2,1,0,5
40650,초토마,0,5,37,"83,500",박남성,BLAME,레디나우,전승규,25,19,2,1,3,0,4
42254,최강게임,1,4,69,"228,010",이강운,퍼지,거츠게임,전승규,25,11,5,0,2,0,2
42994,최강돌풍,1,4,0,0,이강운,카우보이칼,스티클러,강성오,9,2,0,0,0,0,6
44576,최강미래,0,3,0,0,이강운,피스룰즈,미래여제,토니,30,2,0,0,0,0,6
42258,최강블랙,2,4,61,"387,840",이강운,퍼지,올와이즈,리카디,34,13,3,1,4,0,3
44751,최강블레이드,0,4,46,"33,350",김형란,MIDSHIPMAN,PYRAMYST,강환민,31,5,0,2,1,1,4
43083,최강장산,0,4,36,"46,540",김호선,올드패션드,퀸즈블레이드,토니,30,15,1,0,4,0,4
42961,최강퀸,2,4,56,"131,710",박남성,카우보이칼,소서노,박재우,50,14,3,3,3,0,3
38781,최강파티,0,6,52,"141,750",이강운,메니피,백파,리카디,34,28,3,3,5,0,3
46104,최강현마,1,2,0,"2,400",(주)디알엠씨티,올드패션드,투리브포,전승규,25,1,0,0,0,0,6
45655,최고레이스,1,4,63,"122,300",이강운,레이스데이,A. P. ANDREA,강성오,9,14,2,2,2,1,3
44317,최고블랙,1,3,40,"48,600",이강운,테스타마타,콰드릴,강성오,9,5,2,0,0,0,4
43836,최고포인트,0,3,0,"3,500",이강운,테이크차지인디,픽셔널리티,강성오,9,5,0,0,1,0,6
43521,춘산,2,5,62,"182,220",이관형,CAIRO PRINCE,BETTY'S WISH,전승규,25,19,3,2,1,1,3
42916,치프인디,1,4,91,"501,010",박남성,테이크차지인디,시티스플래쉬,박재우,50,16,8,2,3,0,1
44065,카우보이킹,0,3,41,"51,000",강무웅,카우보이칼,킵유어윗어바웃유,최용구,8,7,2,0,1,0,4
42292,카우보이탱고,0,4,27,"37,240",임동현,카우보이칼,탱고스텝,최상식,28,18,1,2,2,0,5
42819,카지노스타,2,4,0,0,미즈타니 마사테루,CASINO DRIVE,러브미니스터,서범석,12,10,0,0,0,0,6
45948,캐츠아이,1,2,0,"8,400",금악목장,페더럴리스트,말리부퀸,홍대유,6,2,0,0,1,0,6
45193,캐츠우먼,2,2,0,"2,400",금악목장,페더럴리스트,다이아캣,임채덕,35,4,0,0,0,0,6
46435,캔디여왕,2,4,0,"1,000",이장운,퍼지,엠파이어캔디,휴양마,999,3,0,0,0,0,6
44154,캠프세이버,2,3,25,"20,200",김창호,포리스트캠프,내사랑담양,최용건,51,12,0,1,2,0,5
40452,캡틴브라보,0,5,55,"136,690",김용래,투아너앤드서브,다이나믹퀄리티,곽영효,19,26,4,1,3,0,3
44522,컴플리트럭키,2,3,28,"33,100",장세준,메니피,문차머,강환민,31,9,0,2,1,0,5
45537,컴플리트레벨,1,2,35,"46,200",장세준,테이크차지인디,검화,휴양마,999,2,1,1,0,0,5
44137,컴플리트밸류,1,3,83,"770,960",장세준,지롤라모,포트스덕션,박재우,50,10,6,2,1,0,1
46270,컴플리트엔젤,2,2,0,"3,000",장석영,한센,검은요정,휴양마,999,2,0,0,0,0,6
43846,컴플리트웨펀,1,3,37,"53,800",장석영,한센,평촌라이언,박재우,50,6,1,2,0,0,4
43824,컴플리트조이,2,3,0,"2,000",장석영,포리스트캠프,신세계신화,휴양마,999,6,0,0,0,0,6
40272,컴플리트캡틴,1,5,57,"170,100",장석영,포리스트캠프,새로운리더,조현수,11,17,4,1,3,0,3
44553,컴플리트타임,2,3,60,"167,150",장세준,올드패션드,리비어덕션,휴양마,999,9,4,2,1,0,3
45803,컴플리트포스,1,2,31,"33,000",장세준,스트라이크어게인,포트스덕션,박재우,50,2,1,0,0,0,5
45415,케이빅토리,0,2,0,0,(주)선우패션,테이크차지인디,신청파,최용구,8,1,0,0,0,0,6
43403,케이엔라이트,0,4,54,"115,820",조경수,테스타마타,인디언호퍼,최봉주,16,14,4,1,1,0,3
42948,케이엔매직,2,4,51,"123,650",조경수,KANTHAROS,카우아이콜즈,최용건,51,15,2,4,3,0,3
44636,케이엔스케치,0,3,39,"53,350",조경수,컬러즈플라잉,옥녀봉,최봉주,16,7,2,0,0,0,4
43010,케이엔언더킹,0,4,39,"59,000",조경수,미스치비어슬리,윈디밸리,최용건,51,10,1,2,3,0,4
43797,케이엔올드퀸,2,3,35,"46,400",조경수,올드패션드,브와나베이브,휴양마,999,5,1,1,2,0,5
43799,케이엔티즈원,1,3,27,"21,700",조경수,티즈원더풀,백스터홀,전승규,25,8,0,0,3,0,5
43340,케이엔포스트,2,4,35,"37,500",조경수,메니피,투디엔드어브디어,최봉주,16,8,0,4,1,0,5
40275,케이톱킹,1,5,64,"165,100",오호극,엑톤파크,플라이톱퀸,김동철,53,15,5,1,2,0,3
42651,케이프렌지,0,4,42,"77,900",김영선,메니피,더블브릴리언트,박윤규,4,15,1,4,4,0,4
43315,코브라볼,1,4,75,"238,450",한명로,포리스트캠프,뉴미디어,우창구,5,13,6,1,2,0,2
44290,코스모,2,3,57,"114,600",유수현,올드패션드,아이리스,최봉주,16,7,3,3,0,0,3
44873,코스모퀸,2,3,0,"1,600",유수현,한센,호승지벽,서인석,33,4,0,0,0,0,6
44401,코스모킹,1,3,0,0,유수현,애니기븐새터데이,초원드림,휴양마,999,3,0,0,0,0,6
43207,콜조이,0,4,49,"93,520",이미경,커널존,펠릭스조이,곽영효,19,20,3,2,2,0,4
44797,콩코드스파크,2,3,38,"44,000",김정철,콩코드포인트,위즈스파크,휴양마,999,6,2,0,0,0,4
46436,콩코드스퍼트,1,3,39,"66,200",김준현,카우보이칼,콩코드Ⅱ,휴양마,999,8,1,3,1,0,4
43870,콩코드퀸,2,3,35,"40,000",김순건,콩코드포인트,백두캣,안병기,22,8,1,1,1,0,5
45101,콰이어트참,2,3,26,"11,750",김명식,카우보이칼,콰이어트시크릿,서홍수,24,5,0,0,3,0,5
45442,쾌향,1,2,38,"90,750",씨유네트워크,한센,베이그노션,박재우,50,5,1,1,0,0,4
41206,쿠레레쿠스,0,5,35,"43,440",이재원,록하드텐,허니팟,이관호,42,18,1,2,2,0,5
42278,쿨프린세스,2,4,51,"124,640",이용대,올드패션드,쿨치킨,임채덕,35,23,2,3,6,0,3
43869,퀴클리런,2,3,47,"83,600",씨유네트워크,테이크차지인디,그레이자벨라,강성오,9,5,2,3,0,0,4
44587,퀵실버,2,3,0,0,홍상기,커널존,대산여제,휴양마,999,4,0,0,0,0,6
46252,퀵실버키튼,0,4,53,"86,650",황경호,KITTEN'S JOY,SILVER UNION,휴양마,999,15,1,1,5,1,3
44116,퀸오브레이싱,2,3,28,"28,750",김진철,카우보이칼,마이패션,배휴준,29,17,1,0,1,0,5
42399,퀸오브베스트,2,4,32,"46,820",신우철,퍼지,유아더베스트,휴양마,999,20,3,0,1,0,5
42023,퀸즈투어,2,4,74,"288,080",안희철,컬러즈플라잉,데이지어데이,문병기,21,15,4,3,2,0,2
41700,큐피드가이,0,6,109,"463,380",서순배,JIMMY CREED,SHE'S EXTREME,박천서,54,26,6,7,4,1,1
43576,큐피드미션,1,5,75,"256,430",서순배,MISSION IMPAZIBLE,CREEK GIRL,서범석,12,27,3,4,8,1,2
44942,큐피드베이브,0,5,68,"160,500",서순배,POWER,DIAMOND BABE,신삼영,41,19,2,3,3,1,2
43950,큐피드보우,1,3,25,"34,800",서순배,프라이빗보우,남행열차,유재길,23,9,1,0,1,0,5
41268,큐피드비상,2,5,28,"64,090",서순배,선더모카신,화려한비상,서범석,12,25,1,2,2,0,5
45604,큐피드스윙,1,2,0,0,서순배,티즈원더풀,스윙어웨이,강환민,31,2,0,0,0,0,6
44165,큐피드와우,1,3,0,"6,600",서순배,지롤라모,어번와우,이희영,13,4,0,0,1,0,6
