마번,마명,모마성적
9519,선봉대감,22전(3/3/3)
10106,소백수,36전(7/6/4)
10574,토종고수,24전(5/6/4)
11119,구룡령,39전(3/7/3)
11292,제석,16전(5/0/2)
11363,정보왕,23전(4/2/1)
12074,천수,41전(2/11/4)
12106,애머랜스,29전(6/5/3)
12350,골든챔피언,45전(3/3/6)
12352,신청파,36전(5/8/1)
12504,씨즈메리,38전(5/6/7)
13275,화려한축제,17전(3/2/0)
13582,안정성,21전(6/2/3)
13843,베씸,1전(0/0/0)
13876,크리스티나즈스타,6전(0/0/0)
13958,리치이모션즈,24전(6/5/2)
13968,알찬우승,24전(5/5/4)
13969,미스트래블린,31전(5/2/1)
14021,준벨러,25전(5/3/3)
14031,일롭위드미,21전(1/3/2)
14189,가문영광,29전(8/1/5)
14314,화려한꿈,27전(4/4/1)
14669,만왕,23전(4/3/1)
14732,협동,30전(1/1/2)
14949,마스코트,11전(1/3/1)
15071,레이디산다이도,0전(0/0/0)
15144,인디언다이아몬드,36전(3/6/4)
15225,러세미러,4전(2/0/0)
15402,러브리메모리즈,5전(1/0/2)
15515,백만부자,12전(4/2/0)
16359,주말축배,22전(6/1/3)
16365,노블파티,15전(1/4/2)
16751,임패션드댄서,13전(3/0/3)
16780,신속돌파,23전(2/1/0)
16788,퍼스트클래스캣,17전(5/1/2)
16807,감화력,33전(0/2/2)
16862,퍼서널프로젝트,19전(4/2/0)
16875,언큐어드디자이어,17전(1/1/1)
16881,광열한,49전(2/6/5)
17057,백파,31전(9/5/3)
17305,라이브퀸,34전(3/3/4)
17380,조이라이드,4전(0/0/0)
17441,누리강자,19전(4/2/1)
17475,금순이,22전(6/4/2)
17518,럭셔리퀸,19전(4/3/0)
17527,탑포인트,40전(18/8/5)
17586,드림러너,30전(2/6/5)
17658,동방최고,24전(3/2/4)
17672,우리바다,15전(3/0/3)
17728,한강제일,42전(7/4/5)
17737,나바이어,22전(3/4/2)
17990,해일,26전(3/4/6)
18111,스틸골든,20전(1/3/3)
18119,리걸멕,11전(1/2/0)
18177,파이어러츠댄서,3전(0/0/0)
18192,플라이퀸,34전(7/6/9)
18390,능인장,0전(0/0/0)
18420,덕수궁,36전(6/2/2)
18451,매덤위네트,0전(0/0/0)
18573,부산의별,37전(4/4/7)
18613,쉬저핫디시,0전(0/0/0)
18640,새벽빛,10전(1/1/1)
18681,원신다임,23전(5/3/1)
18699,스톰캣츠키튼,4전(0/0/0)
18701,렌드,0전(0/0/0)
18705,리버브룩,10전(2/1/3)
18768,명서공주,15전(3/1/0)
18788,명가의후예,7전(0/0/0)
18819,포킷풀어브머니,38전(9/9/5)
18828,플라이톱,23전(3/1/3)
18829,플라이우먼,0전(0/0/0)
19172,멋진세계,39전(3/6/6)
19187,해피퀸,21전(4/4/4)
19256,산방미인,38전(1/0/2)
19326,그랜드지프,28전(4/7/3)
19372,럭키마운틴,37전(9/11/7)
19415,대효,41전(5/3/8)
19448,아라비안버드,38전(4/3/1)
19551,이머징선,8전(1/1/0)
19622,절호찬스,15전(6/2/1)
19633,게이트웨이,27전(5/3/4)
19635,필잇나우,40전(4/4/4)
19642,항구로맨스,18전(3/3/3)
19701,배블레이디,21전(3/1/3)
19707,명품질주,24전(2/5/4)
19752,마이티엔젤,14전(2/5/2)
19808,가야공주,20전(4/3/1)
19935,연지꽃,25전(4/1/3)
20032,스톰라이더,35전(5/4/4)
20084,포리스트플라워,0전(0/0/0)
20087,레이디엘,29전(2/2/3)
20155,자벨라,10전(0/0/1)
20159,아멜,26전(3/4/1)
20180,당대여왕,8전(1/0/1)
20193,금빛승리,31전(2/1/1)
20238,벨몬트그레이스,17전(0/0/3)
20275,어테일어브투키티,0전(0/0/0)
20290,글로리어스돈,0전(0/0/0)
20311,미스퍼스낼러티,2전(0/0/1)
20314,익스플리시틀리,8전(1/3/2)
20318,패브포,8전(0/3/0)
20319,주웰데어,4전(0/0/0)
20347,유머러스스타일,5전(1/1/0)
20357,슬램댄싱,6전(0/0/0)
20370,액셔너블,2전(0/0/0)
20372,애너즈코즈,12전(1/2/0)
20376,매직뷰,16전(0/2/3)
20384,샘아이엠,23전(4/3/3)
20388,언브라이들드로렌,0전(0/0/0)
20398,딕시어벤저,9전(1/3/2)
20400,짐키드,13전(1/1/2)
20407,무한나래,14전(1/2/0)
20427,미스엔텍사스,6전(1/3/0)
20548,백락고,23전(4/4/4)
20579,화려한비상,20전(4/2/0)
20630,물보라,39전(10/6/6)
20734,커멘섀리,24전(0/4/3)
20735,원더유니콘,36전(8/6/4)
20802,하늘기상,17전(3/4/1)
20882,원더풀투나잇,18전(3/0/0)
20886,골든로즈,43전(7/8/3)
20912,상상봉,25전(3/2/4)
20977,축복의통로,31전(4/2/3)
21074,메이저걸,43전(2/6/6)
21184,셀라,21전(4/1/2)
21185,헤이스트,9전(5/0/2)
21236,오마이크릭,19전(1/2/0)
21264,이상화,24전(5/2/0)
21315,뜨거운환호,26전(2/2/3)
21457,매직치프,23전(4/0/5)
21513,빅터헌터,19전(1/3/4)
21529,초원드림,17전(3/5/0)
21540,디데이,17전(5/1/3)
21560,쾌검,20전(4/1/4)
21635,가문공주,27전(2/3/1)
21682,황금키,24전(2/3/1)
21706,퀴니비,0전(0/0/0)
21710,다야몬드스테파니,13전(2/0/0)
21715,하우아유,8전(2/0/0)
21726,브라보브라보,0전(0/0/0)
21826,미러클라이트,21전(1/5/1)
21830,영원한행복,23전(3/3/3)
21846,소서노,20전(3/5/3)
21860,릴리언스펄,0전(0/0/0)
21864,애비,5전(0/0/2)
21865,문전옥답,18전(0/2/2)
21873,강공알파,43전(2/4/4)
21906,해동의별,15전(2/1/2)
21996,샤프터레인,0전(0/0/0)
22115,강철나비,21전(5/1/0)
22119,원더퀸,10전(2/2/1)
22122,베스트코리안,14전(2/4/0)
22153,미스메리트,24전(3/3/3)
22154,위티레이디,34전(4/5/4)
22160,헬로다이너,1전(0/0/0)
22162,스마티미,22전(3/5/5)
22163,리걸에어,31전(6/9/4)
22166,스피드백,29전(6/5/5)
22167,스틸홈,0전(0/0/0)
22170,터치어펀,0전(0/0/0)
22172,라레인빅토리아,6전(0/4/0)
22189,캐러멜캔디,0전(0/0/0)
22243,브라운걸,21전(3/1/2)
22298,새로운리더,15전(2/0/3)
22327,검은요정,20전(4/2/2)
22355,당대미인,10전(1/2/2)
22400,허쉬틸드,28전(5/4/2)
22424,칸의별,21전(4/5/3)
22451,라이파이,7전(4/1/1)
22491,영순위,12전(2/1/0)
22546,업라이징,13전(6/1/1)
22570,남한산성,36전(1/1/1)
22675,만점환희,25전(5/2/3)
22695,천상의여왕,27전(4/3/1)
22759,새로운가문,27전(2/3/4)
22797,알드라이크,11전(0/0/1)
22836,라온챔버,21전(6/0/1)
22861,크라운플래그,35전(2/4/7)
22890,탱고스텝,35전(7/1/3)
22955,배블클래식,19전(5/2/1)
22962,아침사랑,19전(6/1/2)
22971,유성제일,27전(3/6/5)
22977,하루에,9전(3/2/2)
23129,안성축제,26전(5/3/4)
23138,검은나비,47전(0/3/2)
23195,동방미인,22전(5/2/3)
23199,동방로즈,22전(7/2/3)
23207,리걸레이디,15전(6/0/2)
23236,샤우트하니,23전(4/1/1)
23242,파인질주,8전(1/2/1)
23246,청산도,30전(2/2/4)
23275,행복한계절,7전(3/2/0)
23319,예스트라이크,32전(6/4/2)
23347,그레이톰보이,24전(1/2/3)
23349,최선돌파,25전(2/3/3)
23396,아임레전드,28전(4/3/3)
23399,로즈라인,18전(1/5/5)
23406,케이랜즈로즈,31전(7/1/7)
23427,고스틀리갤,35전(5/6/6)
23434,두다데이,0전(0/0/0)
23441,루너룰러,31전(4/2/9)
23442,시티스타일링,19전(5/3/2)
23467,웨이팅포소피아,0전(0/0/0)
23479,센트럴코스트,42전(1/4/3)
23492,케이빌,0전(0/0/0)
23509,마그네틱플레이스,2전(0/0/0)
23556,홀리드림러브,13전(1/1/0)
23587,쿠든헬프마이셀프,25전(0/3/1)
23605,싱가포르드림,6전(0/2/1)
23696,롤링온스트롱,17전(4/1/3)
23698,레드영,18전(5/1/1)
23702,은빛투혼,14전(4/0/0)
23728,커맨드엔드호프,3전(0/0/0)
23730,박스우드,0전(0/0/0)
23746,허니팟,3전(0/0/0)
23824,아프리칸골드,7전(1/2/0)
23884,퍼스트스테이지,4전(0/1/1)
23893,이츠트루블루,0전(0/0/0)
23903,파워팩,9전(4/0/3)
23919,촐룰라캣,9전(0/1/2)
23920,럭앤드페임,8전(3/0/1)
23921,다이아몬드브리나,7전(1/0/0)
23926,스톨른미스,6전(1/0/1)
23937,스피닝윈드,7전(2/2/1)
23947,골드플라이어,17전(1/4/0)
23948,러브마이와일드캣,0전(0/0/0)
23985,스위트스마일,8전(0/1/0)
24009,퀸카,17전(0/0/0)
24025,총알처럼,33전(1/2/5)
24031,델리시아스,1전(0/0/0)
24032,헤이고져스,10전(1/2/3)
24094,프리트인그란,44전(3/3/6)
24099,본프로스펙터,23전(3/4/1)
24138,스페셜레드,2전(0/0/0)
24146,마오노,18전(3/3/1)
24155,올블레싱즈,11전(0/0/2)
24174,최초로,33전(6/2/5)
24222,에이원,26전(5/3/2)
24341,센걸,14전(4/2/3)
24343,임페리얼스타,22전(6/5/3)
24354,다이아캣,5전(1/1/2)
24368,싸이클론,18전(4/5/1)
24371,샤프컨셉,34전(5/2/6)
24383,골든스톰,11전(1/2/2)
24408,새벽천사,24전(4/3/1)
24425,수호천사,34전(2/4/4)
24435,어매스,20전(4/3/4)
24436,마이티포에버,39전(3/6/4)
24453,댄징샐리,31전(2/4/4)
24463,기억날그날,18전(5/1/3)
24475,님의찬가,19전(1/2/1)
24514,다이나스퍼트,16전(1/2/3)
24553,승리의함성,34전(6/2/3)
24562,동방의미소,13전(1/2/2)
24609,럭키박스,23전(3/3/5)
24651,명서돌풍,24전(3/1/3)
24690,와일드캣,15전(4/3/0)
24712,빅터우먼,21전(3/1/1)
24718,나이스터치,16전(1/0/4)
24748,라온리치,20전(3/2/2)
24762,실비아그린,32전(2/4/2)
24767,불꽃기상,17전(7/1/2)
24775,신한우먼,1전(0/0/0)
24922,용두성,15전(9/3/1)
24924,피렌체,34전(4/3/3)
24932,버터플라이,9전(1/2/1)
24968,레몬펀치,7전(1/1/0)
24984,금수옥주,4전(0/0/2)
25043,뷰티이천,18전(3/5/1)
25045,천둥번쩍,41전(4/5/4)
25117,성공시대,2전(1/0/0)
25154,히어더레이디,28전(3/3/3)
25175,노던파크,27전(2/7/4)
25176,한바다,22전(1/1/3)
25197,희망북소리,28전(2/2/1)
25203,미스윈,39전(3/6/3)
25228,마이더스빅터,14전(3/2/0)
25236,블루차밍,28전(4/2/4)
25249,선시드,11전(4/1/1)
25293,머스탱퀸,20전(5/5/1)
25308,여왕폐하,23전(3/1/1)
25316,달리자,17전(3/1/0)
25318,오스틴,12전(0/1/0)
25339,굿모닝,15전(3/1/2)
25452,퓨앤파비트윈,4전(1/1/0)
25475,다이아몬드드라고,0전(0/0/0)
25481,홀리버드,9전(0/0/1)
25484,앨리스프레모,15전(3/2/3)
25563,쿠킨아웃,19전(1/3/2)
25574,패리실튼,0전(0/0/0)
25605,새벽드림,7전(0/0/0)
25698,바잔키티,6전(0/0/0)
25699,네이티브벨,9전(1/2/2)
25707,퓨펄,10전(3/6/1)
25711,메인어브젝티브,1전(0/0/1)
25713,레인어브타라,11전(2/1/2)
25717,런라이트스루,18전(4/4/5)
25720,위스콘신걸,13전(2/1/0)
25723,위시미석세스,7전(2/1/1)
25724,댄싱스퀄,18전(3/1/2)
25735,와일드러시크릭,0전(0/0/0)
25737,인터처블,3전(0/1/1)
25738,루시판드,29전(3/4/3)
25742,로사로즈,13전(2/2/2)
25743,화이널멜로디,14전(1/3/2)
25744,베이비북,54전(13/21/4)
25745,스위트메리티,12전(1/0/1)
25747,메릴즈스피릿,21전(6/2/3)
25750,댄싱위드스타즈,12전(1/1/1)
25756,핫실버,9전(1/3/2)
25767,메시지레드,14전(6/5/1)
25773,스마트어드바이스,19전(3/2/2)
25780,선골드스키피,13전(1/1/1)
25782,킵유어윗어바웃유,22전(3/4/4)
25787,메이크마인미니,15전(2/4/4)
25808,캡티브,13전(4/2/1)
25833,엑스파일,40전(5/4/11)
25929,롱런드림,5전(2/1/0)
25983,파워풀미스지,10전(2/3/1)
26041,오버파워,22전(4/2/3)
26046,카밀라,24전(2/3/2)
26055,온리포윈,6전(0/0/0)
26075,불릿,10전(2/1/0)
26083,북대풍,26전(6/2/0)
26088,아이러브유,15전(3/0/1)
26108,쇼우타임,19전(2/2/2)
26109,로열스텝,55전(4/3/5)
26120,아이리스,26전(2/5/3)
26143,토치,17전(2/3/6)
26148,무한신조,26전(1/10/3)
26254,컨셉리처블,20전(5/3/1)
26257,제이스톤,18전(4/1/3)
26386,블랙탄,27전(2/6/1)
26402,차이밍비카,35전(6/2/1)
26440,빅타임,23전(4/2/1)
26454,아라제일,26전(1/6/4)
26457,풀문파티,32전(7/0/5)
26470,스위트뮤직,32전(3/2/3)
26491,워존챔프,13전(1/3/1)
26537,금따,23전(7/1/1)
26630,광야일출,22전(1/4/2)
26633,그레이트엔젤,5전(0/2/0)
26663,웰빙퀸,3전(1/0/1)
26703,조이너피스,15전(3/3/1)
26716,펠로스글로리,22전(1/1/1)
26737,축제,15전(0/4/1)
26766,천은,20전(6/2/1)
26785,킹덤레이스,25전(3/4/5)
26797,으뜸칸,21전(5/3/1)
26878,여의골드,25전(5/4/2)
26909,남행열차,5전(0/0/0)
27000,기적의천사,0전(0/0/0)
27002,싱그러운초원,20전(1/2/2)
27003,동해야,0전(0/0/0)
27005,별기,0전(0/0/0)
27049,짝꿍,26전(6/1/4)
27062,어메이징파티,4전(0/0/0)
27067,나르자,16전(2/1/3)
27068,동트자,22전(7/3/4)
27079,와이어와이어,22전(2/3/4)
27094,억순이,29전(3/2/3)
27143,위너트로피,19전(2/2/2)
27150,그랜드카라반,9전(0/0/0)
27163,금빛물결,23전(3/0/4)
27166,레모니시마,15전(0/1/4)
27215,록킹룰러,21전(2/1/4)
27228,임페리얼걸,32전(3/2/4)
27229,깍쟁이,23전(6/5/4)
27232,꽃여울,26전(1/8/4)
27304,뉴윈디,13전(3/2/1)
27425,빅파워,29전(4/2/2)
27436,레벨프라이드,22전(1/0/1)
27451,엔들리스헤로인,8전(1/0/0)
27476,콰이어트터치,5전(0/2/1)
27477,밋미인드림랜드,9전(2/0/1)
27479,엠파이어리더블드,0전(0/0/0)
27480,나필리베이,27전(4/5/7)
27482,프레리타운십,0전(0/0/0)
27485,캔들글로우,8전(0/2/3)
27487,싱섬싱컨트리,0전(0/0/0)
27497,소천하,69전(2/6/7)
27527,세미놀선샤인,0전(0/0/0)
27534,아이즈어글로우,0전(0/0/0)
27537,리얼로우즈,1전(1/0/0)
27538,스트링밴드,0전(0/0/0)
27539,골든데일,0전(0/0/0)
27542,플라이위너,26전(1/1/4)
27544,에스에스벨,47전(9/4/3)
27557,머제스틱엠프리스,2전(0/1/0)
27574,영크라운,23전(3/2/3)
27598,남산축제,39전(5/5/3)
27707,챔피언홀더,3전(0/0/0)
27712,푸른에너지,9전(3/2/0)
27718,폭스레이,12전(2/4/1)
27730,오리엔탈패스,11전(3/0/1)
27760,카이제린,11전(1/2/1)
27824,한샘가온,12전(0/0/0)
27886,럭키섀리,12전(4/1/0)
27923,라이런,8전(2/2/1)
27924,허리케인점프,18전(3/3/1)
27949,루비캔터,26전(4/2/6)
27957,용마루,11전(2/2/1)
27996,행주산성,6전(1/0/0)
28001,라이크더윈드,28전(2/1/2)
28006,야후비올라,21전(1/1/3)
28091,미라클원더,16전(7/4/0)
28098,점보스피드,9전(2/1/4)
28107,칼라하리,20전(2/6/1)
28197,배다리퀸,36전(1/3/4)
28223,다이아찬스,11전(3/2/1)
28284,한반도정복,38전(4/3/2)
28303,리틀재규어스,20전(2/4/2)
28322,라온발리,13전(2/4/1)
28341,퀸즈스텝,32전(3/3/3)
28365,허니캠프,11전(1/1/2)
28416,찬란한여명,4전(3/0/0)
28441,볼륨업,23전(3/1/4)
28463,셈바왕,6전(3/1/0)
28468,파인공주,17전(5/3/2)
28482,우승이야기,13전(4/1/2)
28490,신용퀸,16전(3/5/0)
28543,줄라이모닝,9전(3/2/1)
28558,민아,18전(2/0/1)
28571,태산번쩍,11전(5/1/1)
28581,코러스원,30전(1/4/3)
28612,무한신뢰,16전(2/3/2)
28663,이레캣,17전(4/1/3)
28677,스마트퀸,26전(0/3/6)
28678,베스트하이,36전(3/5/4)
28694,샌드퀵,19전(6/1/1)
28705,천년나래,24전(1/9/1)
28740,파티레이나,27전(3/4/2)
28768,리비어덕션,21전(4/3/3)
28774,조광,50전(3/4/5)
28798,선기어,15전(4/2/2)
28867,프리실라,8전(3/1/2)
28962,노블만료,0전(0/0/0)
28964,센서리어스키스,23전(0/0/2)
28965,스털링스트라이드,2전(1/0/0)
28966,윌링미스,0전(0/0/0)
28968,나우코프위드디스,3전(1/0/1)
28970,라레인델라보어즈,0전(0/0/0)
29001,퀸클리팀네스트러,25전(2/5/4)
29024,홀리드라이브,20전(1/3/0)
29041,록오브선더,20전(0/3/0)
29061,대산여제,10전(0/1/3)
29062,대화합,25전(2/1/1)
29063,인디언호퍼,17전(3/0/0)
29065,초원의별,19전(3/3/2)
29072,바람꽃,31전(0/1/1)
29075,뉴미디어,9전(4/0/1)
29126,원더데이,5전(3/1/0)
29128,야호돌핀스,13전(2/1/1)
29130,꽃마루,27전(2/0/4)
29135,에스퀸,34전(0/0/2)
29148,해피댄서,13전(2/3/1)
29160,인디언체로키,23전(3/2/2)
29161,황금대로,32전(0/3/3)
29181,해광,29전(0/1/3)
29182,비바라슬램,8전(1/0/1)
29193,상류,24전(5/3/3)
29197,대싱플래티넘,16전(2/3/3)
29261,어번와우,23전(1/4/1)
29289,웨이업데어,50전(13/9/7)
29298,동방신화,24전(1/2/2)
29303,라온볼드,25전(3/1/2)
29306,멀티챔프,20전(2/1/3)
29325,라피네,8전(1/1/0)
29354,스트라이크이글,0전(0/0/0)
29360,설트리조스키,0전(0/0/0)
29366,일루시브로시,4전(0/0/0)
29386,모어인트리그,1전(0/0/0)
29388,트레킹,8전(2/3/0)
29392,모너,24전(5/6/1)
29393,시홀리,9전(2/0/1)
29416,라이드미투더문,10전(1/2/2)
29417,셀시,2전(0/1/0)
29425,브리짓스드림,26전(4/4/8)
29429,더스티즈튠,13전(2/2/0)
29430,코라벨라,3전(1/0/0)
29433,스타어브아바,5전(0/0/0)
29436,라벨비,3전(0/0/0)
29442,메즈머리징레이디,0전(0/0/0)
29443,스위트오일,3전(0/0/0)
29456,다이아몬즈인더스,8전(3/0/0)
29461,퍼리지안,14전(4/0/3)
29464,퀘일런,5전(1/1/2)
29467,스트리트골드,3전(0/1/1)
29480,골드퓨처즈,1전(1/0/0)
29481,레이티스트스쿠프,10전(1/1/4)
29484,걸즈라이크,0전(0/0/0)
29513,큐피드걸,19전(4/1/3)
29549,터프한걸,2전(0/0/1)
29561,스팅캠프,22전(2/3/6)
29600,화이트이글,11전(2/1/1)
29619,금빛환희,19전(5/3/2)
29621,상왕전,9전(1/1/2)
29640,다이아파워,23전(5/4/2)
29670,금포엔젤,35전(3/3/1)
29675,오버스피드,14전(3/2/2)
29676,포트레이,22전(3/5/4)
29748,행운성,25전(2/1/3)
29800,펠리시티,16전(3/2/2)
29809,평화포럼,20전(2/1/3)
