마번,마명,모마성적
29921,원더드리머,27전(2/1/4)
29926,심신지려,47전(4/3/5)
29933,퍼펙트레이디,17전(1/0/4)
29951,마볼트,33전(3/4/5)
29956,아르누보,4전(3/0/0)
29990,동방의새아침,33전(7/4/2)
30005,앰버고,9전(4/0/0)
30034,럭키시스터,22전(1/1/3)
30084,행복천사,21전(5/4/0)
30086,슈퍼플러키,13전(4/1/3)
30096,라온나리,0전(0/0/0)
30140,마이스타일,15전(3/4/3)
30155,스페이스셔틀,25전(4/1/3)
30226,퀸오브메니,0전(0/0/0)
30243,스페셜킹덤,18전(5/0/0)
30244,퀸즈블레이드,17전(8/5/0)
30274,퍼스트워리어,16전(1/4/1)
30277,헤이주드,19전(3/1/3)
30308,다크레이디,39전(3/3/5)
30321,클린업스피드,11전(4/2/1)
30354,빛나는새벽,13전(1/4/3)
30377,에이스더블,30전(4/5/1)
30384,슈거빅토리,24전(3/3/5)
30394,마이걸,2전(0/0/1)
30410,골드,2전(0/0/0)
30449,신세계신화,28전(2/4/8)
30487,대륙강자,19전(0/1/2)
30499,우아등선,14전(6/0/1)
30503,검화,12전(4/0/0)
30507,누비퀸,26전(4/2/3)
30615,가문여장군,19전(2/5/1)
30663,월들리듀드,1전(0/0/0)
30673,늘푸른타이거,42전(5/4/1)
30706,대각힐원만,18전(2/2/2)
30708,투어캠프,14전(3/2/2)
30733,범블비,1전(0/0/0)
30772,중앙공주,23전(4/4/2)
30812,진격의질주,16전(3/2/2)
30842,랩소디,15전(3/0/4)
30870,엠제이스타,12전(2/0/0)
30875,실버파운틴,11전(1/1/0)
30901,멀티럭,26전(5/3/2)
30905,절세가인,18전(2/4/4)
30926,북새명가,9전(1/1/0)
30927,푸른미소,17전(4/1/3)
30951,대륙의별,28전(1/3/2)
30953,펠릭스조이,19전(1/2/4)
30960,마리카,13전(2/3/3)
30973,아이디이천,23전(2/1/0)
31009,샌드서핑,21전(0/2/3)
31014,천억이,10전(0/0/0)
31031,플라이톱퀸,16전(7/1/1)
31036,동서대륙,14전(3/4/0)
31041,폭풍히어로,11전(3/1/4)
31043,여시,27전(1/4/2)
31051,홀리워크,24전(3/2/6)
31053,부경게이트,19전(0/0/0)
31056,바다새,19전(3/1/2)
31067,스마트체스넛,20전(1/2/3)
31093,인디언블루,21전(5/4/5)
31108,라온루비,14전(3/3/1)
31120,어모멘트투라스트,27전(3/2/3)
31175,로열리뷰,14전(3/1/0)
31184,윈디밸리,6전(0/0/1)
31190,파스디프라블럼,7전(0/0/1)
31193,낫애니모어,28전(3/6/4)
31204,선블레이드,15전(4/2/2)
31212,퍼펙트스킵,8전(1/2/0)
31221,스트롱윈드,15전(4/1/1)
31232,프런틴,10전(1/1/1)
31236,히어컴즈서머,1전(0/0/0)
31237,토털리톡식,0전(0/0/0)
31238,프리넙셜,11전(2/1/0)
31239,베이그노션,3전(1/0/0)
31241,스피닝얀,21전(3/4/3)
31244,그레이트브리지,56전(7/5/12)
31250,거츠게임,43전(6/6/5)
31258,로카두니래스,0전(0/0/0)
31259,스윗익스체인지,33전(3/3/6)
31263,스페시픽히트,0전(0/0/0)
31267,쉬저스트마이트,11전(1/0/2)
31268,파이어앤바이스,0전(0/0/0)
31270,폭풍속으로,19전(0/3/3)
31273,임브레이싱크리시,13전(1/3/0)
31275,벨어브더문,6전(0/1/2)
31276,코마릴로,13전(3/1/2)
31277,커리어타임,0전(0/0/0)
31279,탭탭안토니에타,7전(1/2/1)
31281,다이나믹바비,23전(3/2/5)
31286,와일드딕시갤,0전(0/0/0)
31292,시티버드,11전(3/5/0)
31295,더로열,0전(0/0/0)
31297,그랜드보닛,6전(0/0/0)
31298,더블브릴리언트,39전(2/5/7)
31310,구글렛,9전(2/1/0)
31314,백두캣,9전(1/2/0)
31317,텐자스팔미라,17전(4/2/2)
31375,드림갤러퍼,3전(0/0/0)
31427,스페셜로드힐,33전(2/8/3)
31456,보자르,19전(4/3/2)
31482,다이아걸,14전(3/2/1)
31483,플리트비체,22전(4/2/2)
31493,파워앤스피드,18전(5/1/1)
31520,특급이,0전(0/0/0)
31523,폴리아스,0전(0/0/0)
31551,스마트타임,21전(5/5/1)
31557,질풍당당,7전(1/1/1)
31588,어거스트러쉬,16전(5/0/2)
31609,호루라기,25전(4/3/4)
31633,듀앨폭풍,18전(1/0/2)
31642,에코블루,15전(5/3/3)
31643,해피투데이,49전(1/11/2)
31670,릴리브라보,0전(0/0/0)
31685,금순이검지,21전(1/5/1)
31687,비호바람,23전(3/3/1)
31706,대왕대비,6전(0/0/0)
31761,해운대기상,10전(3/2/1)
31780,꿈캐라,13전(3/3/3)
31792,샤인클로버,23전(1/7/5)
31816,위즈스파크,19전(4/1/1)
31824,미래여제,1전(0/0/0)
31834,연승불패,8전(0/1/0)
31866,오션블루,18전(3/1/1)
31901,에이스마린,7전(2/0/3)
31973,오피서레이디,2전(0/0/1)
31992,너와기쁨을,8전(1/0/2)
31996,메니머니,27전(8/6/5)
32006,월드퀵,34전(3/6/4)
32054,그레이스,24전(4/2/1)
32060,월드퀸,30전(3/5/6)
32087,퀸위너,13전(1/1/0)
32113,럭키하트,37전(4/2/5)
32115,굿스타트,6전(2/0/1)
32119,그랜드캠프,14전(3/3/2)
32127,럭키뮤직,27전(4/3/5)
32129,샤프게일,30전(6/7/2)
32137,일망무제,17전(3/4/1)
32210,퀸크릭캣,28전(7/4/3)
32214,행운누리,33전(3/1/1)
32217,스위트일루전,9전(0/2/1)
32227,서라벌공주,15전(3/7/1)
32237,레전드비긴,0전(0/0/0)
32239,천년의기쁨,22전(6/3/1)
32261,인디언파크,15전(3/2/0)
32285,골드웨이브,27전(4/6/3)
32317,로열제이,4전(1/0/2)
32372,인비엑티브,23전(3/8/4)
32396,주얼리파티,26전(5/5/2)
32471,포트스덕션,10전(1/1/0)
32489,스마일퀸,24전(2/6/0)
32490,금수봉,11전(3/4/1)
32502,콜미레이서,1전(0/0/0)
32517,지봉사랑,18전(4/3/2)
32518,골드마인,4전(1/2/0)
32550,희망로켓,16전(4/0/2)
32556,한라의돌풍,19전(1/1/1)
32568,인디언스타,29전(11/4/3)
32601,클린업시드,33전(1/3/1)
32602,클린업비전,14전(3/2/0)
32605,아르고챔프,21전(4/3/3)
32616,프로포즈,20전(4/4/1)
32623,미미의오자매,16전(2/1/2)
32651,라이언갤러퍼,16전(2/3/3)
32678,라비치스,2전(0/0/0)
32688,미즈마고,38전(5/11/8)
32689,알파여신,4전(0/0/0)
32721,얼짱불패,12전(0/2/2)
32759,한라축제,38전(5/6/2)
32760,톱프리티,25전(0/0/2)
32775,셀럽,12전(1/1/0)
32819,홍바오,15전(2/1/2)
32847,빛의여왕,19전(1/0/1)
32878,템플테이션,0전(0/0/0)
32900,도원결의,14전(2/2/2)
32914,미스로브,9전(2/0/0)
32915,인디언명운,7전(1/0/1)
32925,질풍대세,21전(4/2/1)
32940,펠라피네,4전(0/0/0)
32942,걸인스타일,4전(0/0/0)
32943,유아더베스트,3전(0/0/0)
32944,팬시폴리,8전(1/0/1)
32945,후즈퍼펙트,40전(3/4/5)
32953,불굴의투사,24전(2/2/3)
32955,금포여장군,33전(2/2/3)
32968,산타마리,37전(1/1/4)
32986,캔디스골드,9전(0/1/3)
32992,회오리바람,7전(0/0/0)
33016,디렉션,2전(1/0/1)
33017,월드클래스Ⅱ,2전(0/0/0)
33022,그리자이,12전(1/1/1)
33025,스마티코타,8전(2/3/1)
33029,로렌브레이,18전(4/3/0)
33030,허드잇비포,0전(0/0/0)
33032,패티즈스위트송,9전(1/1/1)
33033,투디엔드어브디어,13전(2/2/3)
33036,미스다이앤,22전(5/5/2)
33037,리스킨잇올,1전(0/0/1)
33038,진즈바,10전(0/0/2)
33046,미스킥,19전(2/6/4)
33047,서브잇콜드,9전(1/2/2)
33048,로빈즈레인,0전(0/0/0)
33050,그레이스컬린,8전(0/0/0)
33066,째즈먼,0전(0/0/0)
33067,스카이라라,11전(3/2/3)
33069,디디스와일드캣,14전(2/2/3)
33077,어번쇼커,35전(5/7/3)
33079,로즈어네이티브,11전(1/1/0)
33083,바잉티그,33전(7/4/4)
33089,파이브골드링즈,7전(0/0/0)
33090,아이시미니스터,0전(0/0/0)
33092,딜라이트펄송,6전(2/1/2)
33093,팔메토블룹스,12전(1/3/4)
33098,하버걸,8전(1/2/2)
33100,캐쥬얼애티튜드,23전(9/3/4)
33103,토카르마데라,0전(0/0/0)
33104,매치리스모멘트,10전(1/1/2)
33106,프러클레임,10전(2/2/1)
33113,프로퍼나이트,2전(1/0/0)
33114,스크루이,0전(0/0/0)
33118,미네하하시크,15전(2/3/3)
33120,키튼즈프라이드,0전(0/0/0)
33121,스테인드글라스,31전(4/4/5)
33167,동남대로,12전(1/0/1)
33198,쾌도신화,17전(2/4/2)
33282,해피센세이션,22전(3/5/3)
33307,클린업휘슬,12전(1/0/3)
33321,모닝스카이,22전(4/2/3)
33386,프렌치걸,9전(1/1/0)
33390,니케다이아,0전(0/0/0)
33401,와이키키,20전(3/2/3)
33447,마중물,29전(3/9/2)
33454,대한천왕,17전(4/3/0)
33483,호승지벽,12전(5/3/1)
33528,베트파티,11전(1/0/0)
33603,모닝제주,6전(0/0/0)
33625,메니스타,2전(0/0/0)
33736,명가캠프,2전(0/0/0)
33810,댄싱스타,19전(2/3/7)
33835,골드럭키,3전(3/0/0)
33837,라스트코디,8전(3/1/0)
33871,지봉블루,4전(2/0/1)
33879,핑크블레이드,22전(5/3/3)
33897,삼바페스티벌,23전(5/1/2)
33973,옥녀봉,15전(2/2/1)
34062,유성타이거,12전(4/2/0)
34063,산타글로리아,28전(4/1/2)
34070,캐피리버,4전(1/1/0)
34080,화이트블루,10전(2/0/1)
34199,성불오름,21전(4/1/1)
34252,골드모닝,12전(3/1/1)
34296,채스터티,17전(2/4/2)
34297,인본챔프,18전(2/2/2)
34391,쏘아라여왕,13전(5/0/1)
34406,별무리,24전(4/3/1)
34427,제이원,17전(0/1/2)
34441,아오모리특급,0전(0/0/0)
34459,장산대로,16전(2/4/1)
34489,홀리데이드림,27전(3/6/2)
34517,라온카리스,10전(1/2/1)
34538,레이디프레스카,13전(2/1/3)
34561,헤이퀸,24전(4/6/2)
34562,내사랑담양,24전(2/2/3)
34566,선샷,17전(5/2/1)
34575,금아빅토리아,16전(2/0/0)
34578,메다글로리아,10전(2/3/1/)
34584,쇼킹데이,4전(0/0/0)
34588,보헤미안소드,2전(0/0/0)
34593,야전사령관,2전(0/0/0)
34605,그라운드룰러,1전(0/0/0)
34624,이스트퀸,16전(5/3/2)
34633,투스텝삼바,10전(2/1/3)
34635,겨울왕국,30전(3/5/0)
34643,쿨터치,14전(2/1/2)
34651,콩코드Ⅱ,29전(3/1/5)
34653,그랜드마케팅,5전(1/1/0)
34657,아름다운동행,29전(8/1/3)
34675,슈퍼드림,14전(1/0/1)
34688,위대한참전,5전(0/0/0)
34697,큐피드총알,16전(4/2/1)
34731,베스트뱅크,14전(1/0/1)
34774,마이네샹젤리제,8전(1/0/0)
34775,미스콘체르토,34전(8/5/7)
34820,숍인밀라노,5전(2/0/0)
34827,패스트앤플래시미,0전(0/0/0)
34829,뷰포인트,3전(0/0/0)
34839,리저브드포투,17전(4/3/3)
34843,젠틀먼즈로킷,12전(1/2/2)
34844,사이퍼비트,19전(4/1/1)
34847,스위치잇,11전(2/2/1)
34848,팻츠이미지,38전(3/6/5)
34849,미스개츠비Ⅱ,3전(0/0/0)
34850,소우시크,0전(0/0/0)
34851,프루갈락,5전(1/1/0)
34861,럭키샤이니,12전(0/0/1)
34866,은빛환희,14전(2/0/1)
34876,엠파이어캔디,8전(0/0/0)
34879,밀키스마일,4전(0/0/2)
34884,돈나구스카,25전(6/5/3)
34887,어메이징서프라이,2전(0/1/0)
34888,블루제라늄,12전(2/5/0)
34889,컨테서즈모멘트,7전(1/0/2)
34891,디바인신디,1전(0/0/0)
34892,매그니피션이미지,16전(2/2/1)
34893,실버블로섬,0전(0/0/0)
34894,토니투스완,67전(12/10/21)
34897,쇼우미어게인,1전(0/0/0)
34898,돈스피치,22전(5/6/1)
34901,원굿북,8전(1/0/1)
34902,에스키모즈베스트,37전(8/6/7)
34903,벨이밴저린,11전(3/2/3)
34915,백스터홀,17전(3/4/2)
34916,사이치,1전(0/0/0)
34920,양키참,3전(0/0/0)
34926,라이징코리아,6전(3/2/0)
34942,동해텐텐텐,7전(1/1/2)
34985,엑톤신화,19전(2/2/5)
35075,필라니케,20전(3/6/0)
35076,큐피드레이디,16전(6/3/1)
35079,믿음의빛,3전(0/2/1)
35083,백산여왕,16전(1/2/1)
35128,평촌라이언,15전(3/1/0)
35142,선플라자,13전(0/1/4)
35144,뉴하이타임,17전(3/2/1)
35175,노피곰도다샤,9전(0/1/1)
35196,금악여제,10전(4/1/1)
35230,역대최상,25전(2/4/5)
35257,얼음공주,14전(3/2/1)
35291,월드피스,13전(1/0/1)
35326,은하철마,8전(3/1/0)
35372,아테나선더,6전(3/0/0)
35468,샤프호프,4전(0/0/3)
35533,팔메토플래터,0전(0/0/0)
35651,에클레어드림,12전(1/1/2)
35697,최고야최고,21전(0/4/1)
35723,선스마트,16전(3/0/4)
35751,스페셜파워,3전(0/0/0)
35792,스칼렛위치,20전(4/4/1)
35794,리틀소시에,15전(1/4/1)
35795,허리케인드림,6전(0/2/0)
35869,즐거운함성,24전(2/4/3)
35880,스톤블레이드,3전(1/0/1)
35921,금빛공주,9전(0/2/2)
35957,유정여장군,3전(0/1/0)
35964,소중한인연,27전(1/3/4)
36045,반지의장미,20전(2/0/3)
36119,메니파크,19전(3/2/0)
36198,나라오름,2전(0/1/0)
36256,골드플라잉,15전(3/3/2)
36261,예원케이,4전(2/0/0)
36287,트윈지지,2전(0/0/1)
36289,캔데슨트,4전(1/1/0)
36291,준클리버,8전(2/1/1)
36293,플래쉬딜라이트,9전(4/1/2)
36294,비바비노,27전(3/2/4)
36296,런키튼런,10전(1/1/1)
36298,바이스댄서,8전(0/0/3)
36310,텔미허니,0전(0/0/0)
36312,패션드,2전(0/0/0)
36314,올와이즈,24전(3/2/3)
36316,론다도르,6전(0/1/1)
36323,토네이도앨리,19전(2/2/3)
36324,서머오페라,10전(1/2/1)
36328,액셉팅페이트,0전(0/0/0)
36330,쿠마나,27전(5/3/5)
36338,터치마이하트,0전(0/0/0)
36339,콰이어트시크릿,1전(0/0/0)
36340,크리스털레거시,1전(0/0/0)
36343,패스테릭,0전(0/0/0)
36344,베네피셜프렌드,0전(0/0/0)
36347,토피어리,22전(3/0/3)
36350,디바인사라,4전(1/1/0)
36351,코지포나우,21전(2/3/4)
36352,아큐판시,4전(1/1/0)
36354,태피튜드,8전(1/1/3)
36363,프리릴리스,2전(0/0/1)
36394,탐라퀸,8전(0/0/0)
36420,노스몰코리아,9전(2/0/1)
36432,청상의별,24전(2/0/2)
36449,가시공주,8전(1/2/0)
36462,와우캣,20전(4/2/3)
36468,블레이징스타,25전(5/0/3)
36473,시크릿랩소디,8전(0/0/1)
36549,토미켄스프링,23전(2/3/1)
36585,스마트치프,9전(0/0/1)
36586,레드딕시,20전(1/1/1)
36587,럼시더,37전(7/7/4)
36589,루시엔,7전(2/0/0)
36595,포우수,26전(3/4/3)
36597,파아던마이서롱,8전(2/2/0)
36598,배그대드커페이,8전(1/1/0)
36599,프리마포어저,15전(3/0/0)
36600,래턴펑크,4전(1/0/0)
36601,플룸,23전(3/4/1)
36611,에이티파이브에스,88전(10/12/13)
36612,엘리사타운,7전(0/2/0)
36613,벤트온글로리,3전(0/0/1)
36614,휴지호프,29전(2/2/2)
36616,스칼렛스타렛,7전(1/0/1)
36618,그레노블,15전(1/0/2)
36619,잇메익스헐민,19전(1/3/3)
36621,뉴문온먼데이,6전(1/1/0)
36622,어나더헤리티지,0전(0/0/0)
36623,시티스플래쉬,25전(3/7/7)
36626,러브투러브,0전(0/0/0)
36627,새터데이나이츠럿,0전(0/0/0)
36629,서치어스위트걸,18전(1/2/4)
36631,캔디아이,5전(0/1/1)
36633,갬블링걸,4전(2/0/0)
36636,어너러리갤럽,47전(7/4/5)
36637,암어자이언트스타,0전(0/0/0)
36640,그랜드데임,9전(0/0/3)
36641,제스프릿,4전(0/1/2)
36642,리마커블스토리,0전(0/0/0)
36646,템파르니요,35전(8/8/2)
36647,캐노피로드,0전(0/0/0)
36648,올콰이어트,48전(3/4/8)
36652,아너드,12전(0/2/1)
36658,플리트코즈웨이,3전(0/0/0)
36661,스위트브랜디,1전(0/0/0)
36662,캐리비안레인,32전(7/8/4)
36664,데퓨티곤윈드,58전(10/14/10)
36668,유툭마보이즈머니,4전(0/1/1)
36672,주스바,1전(0/1/0)
36673,리틀미스플러리,7전(2/2/0)
36674,로희,0전(0/0/0)
36678,링더벨,0전(0/0/0)
36689,조지즈프레어,26전(8/3/4)
36691,테이크미어웨이투,43전(4/3/5)
36692,트라피컬선셋,6전(1/3/0)
36695,플래쉬디만티너,9전(0/3/1)
36696,히어즈벨라,11전(1/3/1)
36698,밸러드어브버티,32전(6/5/4)
36703,투리브포,7전(2/0/0)
36704,캐롤라이나문댄스,15전(1/0/2)
36705,비퍼니,0전(0/0/0)
36707,할란즈크라운,19전(5/4/2)
36710,퀘스트포석세스,23전(5/3/3)
36712,플라잉라푼젤,23전(3/5/2)
36715,스티클러,1전(0/0/0)
36717,브레시,59전(11/11/6)
36719,차이나골드,6전(1/2/0)
36720,재즈,20전(3/4/5)
36722,스윙어웨이,8전(1/1/2)
36725,태즈모나,5전(1/0/1)
36728,딕시핫샷,32전(3/6/4)
36733,핑크캔디,12전(3/2/4)
36734,토니위드앤아이,34전(10/6/6)
36736,레드벅,0전(0/0/0)
36737,루비즈에스커페이,1전(1/0/0)
36740,올인훼이버,4전(0/0/0)
36741,세인트에티엔,0전(0/0/0)
36817,벨라미공주,9전(0/2/1)
36881,삼애스타,13전(0/0/1)
36882,실버스피닝,2전(1/0/0)
36925,성불챔프,8전(1/0/2)
37277,그레이갤럭시,3전(0/2/1)
37303,송암론다도르,0전(0/0/0)
37312,조이오브캡틴,2전(0/0/0)
37488,팡팡가리,10전(3/2/1)
37640,은빛퀸,0전(0/0/0)
37648,스카이마린,13전(1/2/2)
37899,퀸에이스,2전(1/0/0)
37958,캐치더스피릿,4전(0/1/1)
37959,랭워시,16전(3/3/2)
37960,엘러벨,30전(6/2/3)
37973,제나이비나이,8전(3/1/1)
38042,무적의챔프,11전(1/0/1)
38122,할리퀸,4전(0/0/0)
38126,임팩트퀸,9전(0/0/0)
38151,이월,10전(0/0/0)
38171,로드언드프레이즈,3전(0/0/0)
38172,칼람바,8전(1/2/0)
38181,마법의순간,0전(0/0/0)
38254,팻시즈프린세스,10전(1/2/4)
38261,그레이자벨라,0전(0/0/0)
38262,나이트스카이,8전(0/2/0)
38263,레디나우,5전(0/0/0)
38267,레이디즈안트레몬,0전(0/0/0)
38271,다이나믹퀄리티,0전(0/0/0)
38272,해비샴,0전(0/0/0)
38274,인디트러블,17전(3/2/0)
38275,모테가,18전(5/1/1)
38277,리걸조앤,25전(5/0/1)
38278,스캣대디즈브리즈,33전(2/0/6)
38279,시크릿킨,32전(8/5/10)
38280,비타니,6전(1/2/0)
38285,드림스펠,12전(2/3/0)
38288,키튼즈저니,12전(1/2/4)
38290,리버포리스트,6전(1/0/0)
38292,익스체인지스튜던,32전(3/9/6)
38294,마리아즈발라도,12전(0/3/4)
38295,패전트리,13전(1/2/0)
38297,아만포어,0전(0/0/0)
38299,인디고노스,14전(3/0/1)
38300,메긴즈홀리데이,40전(2/3/6)
38303,블랙파워Ⅱ,9전(3/1/0)
38304,둘세레알리다드,5전(4/1/0)
38308,콰드릴,0전(0/0/0)
38309,쿨리스데프레이즈,5전(0/0/0)
