ITE00100554,17680101,TMAX,-33,,I,E,
ITE00100554,17680101,TMIN,-57,,,E,
ITE00100554,17680102,TMAX,-1,,,E,
ITE00100554,17680102,TMIN,-15,,,E,
ITE00100554,17680103,TMAX,-18,,,E,
ITE00100554,17680103,TMIN,-32,,,E,
ITE00100554,17680104,TMAX,-8,,,E,
ITE00100554,17680104,TMIN,-38,,,E,
ITE00100554,17680105,TMAX,-46,,,E,
ITE00100554,17680105,TMIN,-76,,,E,
ITE00100554,17680106,TMAX,-34,,,E,
ITE00100554,17680106,TMIN,-54,,,E,
ITE00100554,17680107,TMAX,-21,,,E,
ITE00100554,17680107,TMIN,-35,,,E,
ITE00100554,17680108,TMAX,-7,,,E,
ITE00100554,17680108,TMIN,-33,,,E,
ITE00100554,17680109,TMAX,-7,,,E,
ITE00100554,17680109,TMIN,-21,,,E,
ITE00100554,17680110,TMAX,17,,,E,
ITE00100554,17680110,TMIN,-5,,,E,
ITE00100554,17680111,TMAX,29,,,E,
ITE00100554,17680111,TMIN,3,,,E,
ITE00100554,17680112,TMAX,13,,,E,
ITE00100554,17680112,TMIN,-15,,,E,
ITE00100554,17680113,TMAX,2,,,E,
ITE00100554,17680113,TMIN,-32,,,E,
ITE00100554,17680114,TMAX,-9,,,E,
ITE00100554,17680114,TMIN,-37,,,E,
ITE00100554,17680115,TMAX,-23,,,E,
ITE00100554,17680115,TMIN,-47,,,E,
ITE00100554,17680116,TMAX,-2,,,E,
ITE00100554,17680116,TMIN,-26,,,E,
ITE00100554,17680117,TMAX,21,,,E,
ITE00100554,17680117,TMIN,-3,,,E,
ITE00100554,17680118,TMAX,18,,,E,
ITE00100554,17680118,TMIN,-6,,,E,
ITE00100554,17680119,TMAX,25,,,E,
ITE00100554,17680119,TMIN,1,,,E,
ITE00100554,17680120,TMAX,30,,,E,
ITE00100554,17680120,TMIN,6,,,E,
ITE00100554,17680121,TMAX,32,,,E,
ITE00100554,17680121,TMIN,14,,,E,
ITE00100554,17680122,TMAX,37,,,E,
ITE00100554,17680122,TMIN,11,,,E,
ITE00100554,17680123,TMAX,36,,,E,
ITE00100554,17680123,TMIN,10,,,E,
ITE00100554,17680124,TMAX,40,,,E,
ITE00100554,17680124,TMIN,8,,,E,
ITE00100554,17680125,TMAX,2,,,E,
ITE00100554,17680125,TMIN,-30,,,E,
ITE00100554,17680126,TMAX,3,,,E,
ITE00100554,17680126,TMIN,-31,,,E,
ITE00100554,17680127,TMAX,1,,,E,
ITE00100554,17680127,TMIN,-27,,,E,
ITE00100554,17680128,TMAX,17,,,E,
ITE00100554,17680128,TMIN,-17,,,E,
ITE00100554,17680129,TMAX,22,,,E,
ITE00100554,17680129,TMIN,-20,,,E,
ITE00100554,17680130,TMAX,20,,,E,
ITE00100554,17680130,TMIN,-22,,,E,
ITE00100554,17680131,TMAX,13,,,E,
ITE00100554,17680131,TMIN,-31,,,E,
ITE00100554,17680201,TMAX,20,,,E,
ITE00100554,17680201,TMIN,-10,,,E,
ITE00100554,17680202,TMAX,34,,,E,
ITE00100554,17680202,TMIN,4,,,E,
ITE00100554,17680203,TMAX,34,,,E,
ITE00100554,17680203,TMIN,4,,,E,
ITE00100554,17680204,TMAX,31,,,E,
ITE00100554,17680204,TMIN,1,,,E,
ITE00100554,17680205,TMAX,17,,,E,
ITE00100554,17680205,TMIN,-15,,,E,
ITE00100554,17680206,TMAX,10,,,E,
ITE00100554,17680206,TMIN,-36,,,E,
ITE00100554,17680207,TMAX,5,,,E,
ITE00100554,17680207,TMIN,-43,,,E,
ITE00100554,17680208,TMAX,11,,,E,
ITE00100554,17680208,TMIN,-37,,,E,
ITE00100554,17680209,TMAX,5,,,E,
ITE00100554,17680209,TMIN,-35,,,E,
ITE00100554,17680210,TMAX,11,,,E,
ITE00100554,17680210,TMIN,-29,,,E,
ITE00100554,17680211,TMAX,21,,,E,
ITE00100554,17680211,TMIN,-19,,,E,
ITE00100554,17680212,TMAX,31,,,E,
ITE00100554,17680212,TMIN,-19,,,E,
ITE00100554,17680213,TMAX,44,,,E,
ITE00100554,17680213,TMIN,-8,,,E,
ITE00100554,17680214,TMAX,56,,,E,
ITE00100554,17680214,TMIN,4,,,E,
ITE00100554,17680215,TMAX,62,,,E,
ITE00100554,17680215,TMIN,20,,,E,
ITE00100554,17680216,TMAX,70,,,E,
ITE00100554,17680216,TMIN,28,,,E,
ITE00100554,17680217,TMAX,53,,,E,
ITE00100554,17680217,TMIN,17,,,E,
ITE00100554,17680218,TMAX,23,,,E,
ITE00100554,17680218,TMIN,-13,,,E,
ITE00100554,17680219,TMAX,13,,,E,
ITE00100554,17680219,TMIN,-31,,,E,
ITE00100554,17680220,TMAX,33,,,E,
ITE00100554,17680220,TMIN,-3,,,E,
ITE00100554,17680221,TMAX,41,,,E,
ITE00100554,17680221,TMIN,-15,,,E,
ITE00100554,17680222,TMAX,59,,,E,
ITE00100554,17680222,TMIN,21,,,E,
ITE00100554,17680223,TMAX,69,,,E,
ITE00100554,17680223,TMIN,31,,,E,
ITE00100554,17680224,TMAX,75,,,E,
ITE00100554,17680224,TMIN,37,,,E,
ITE00100554,17680225,TMAX,68,,,E,
ITE00100554,17680225,TMIN,30,,,E,
ITE00100554,17680226,TMAX,54,,,E,
ITE00100554,17680226,TMIN,16,,,E,
ITE00100554,17680227,TMAX,54,,,E,
ITE00100554,17680227,TMIN,14,,,E,
ITE00100554,17680228,TMAX,102,,,E,
ITE00100554,17680229,TMAX,88,,,E,
ITE00100554,17680228,TMIN,44,,,E,
ITE00100554,17680229,TMIN,40,,,E,
ITE00100554,17680301,TMAX,115,,,E,
ITE00100554,17680301,TMIN,75,,,E,
ITE00100554,17680302,TMAX,115,,,E,
ITE00100554,17680302,TMIN,75,,,E,
ITE00100554,17680303,TMAX,120,,,E,
ITE00100554,17680303,TMIN,60,,,E,
ITE00100554,17680304,TMAX,65,,,E,
ITE00100554,17680304,TMIN,5,,,E,
ITE00100554,17680305,TMAX,30,,,E,
ITE00100554,17680305,TMIN,-30,,,E,
ITE00100554,17680306,TMAX,52,,,E,
ITE00100554,17680306,TMIN,-10,,,E,
ITE00100554,17680307,TMAX,55,,,E,
ITE00100554,17680307,TMIN,-7,,,E,
ITE00100554,17680308,TMAX,50,,,E,
ITE00100554,17680308,TMIN,-12,,,E,
ITE00100554,17680309,TMAX,62,,,E,
ITE00100554,17680309,TMIN,0,,,E,
ITE00100554,17680310,TMAX,46,,,E,
ITE00100554,17680310,TMIN,-6,,,E,
ITE00100554,17680311,TMAX,44,,,E,
ITE00100554,17680311,TMIN,-18,,,E,
ITE00100554,17680312,TMAX,32,,,E,
ITE00100554,17680312,TMIN,-32,,,E,
ITE00100554,17680313,TMAX,75,,,E,
ITE00100554,17680313,TMIN,11,,,E,
ITE00100554,17680314,TMAX,74,,,E,
ITE00100554,17680314,TMIN,22,,,E,
ITE00100554,17680315,TMAX,94,,,E,
ITE00100554,17680315,TMIN,42,,,E,
ITE00100554,17680316,TMAX,121,,,E,
ITE00100554,17680316,TMIN,57,,,E,
ITE00100554,17680317,TMAX,120,,,E,
ITE00100554,17680317,TMIN,56,,,E,
ITE00100554,17680318,TMAX,131,,,E,
ITE00100554,17680318,TMIN,67,,,E,
ITE00100554,17680319,TMAX,126,,,E,
ITE00100554,17680319,TMIN,60,,,E,
ITE00100554,17680320,TMAX,146,,,E,
ITE00100554,17680320,TMIN,80,,,E,
ITE00100554,17680321,TMAX,143,,,E,
ITE00100554,17680321,TMIN,89,,,E,
ITE00100554,17680322,TMAX,83,,,E,
ITE00100554,17680322,TMIN,53,,,E,
ITE00100554,17680323,TMAX,71,,,E,
ITE00100554,17680323,TMIN,5,,,E,
ITE00100554,17680324,TMAX,66,,,E,
ITE00100554,17680324,TMIN,0,,,E,
ITE00100554,17680325,TMAX,94,,,E,
ITE00100554,17680325,TMIN,28,,,E,
ITE00100554,17680326,TMAX,111,,,E,
ITE00100554,17680326,TMIN,45,,,E,
ITE00100554,17680327,TMAX,132,,,E,
ITE00100554,17680327,TMIN,66,,,E,
ITE00100554,17680328,TMAX,129,,,E,
ITE00100554,17680328,TMIN,63,,,E,
ITE00100554,17680329,TMAX,146,,,E,
ITE00100554,17680329,TMIN,80,,,E,
ITE00100554,17680330,TMAX,139,,,E,
ITE00100554,17680330,TMIN,73,,,E,
ITE00100554,17680331,TMAX,140,,,E,
ITE00100554,17680331,TMIN,72,,,E,
ITE00100554,17680401,TMAX,132,,,E,
ITE00100554,17680401,TMIN,86,,,E,
ITE00100554,17680402,TMAX,136,,,E,
ITE00100554,17680402,TMIN,90,,,E,
ITE00100554,17680403,TMAX,133,,,E,
ITE00100554,17680403,TMIN,79,,,E,
ITE00100554,17680404,TMAX,122,,,E,
ITE00100554,17680404,TMIN,66,,,E,
ITE00100554,17680405,TMAX,126,,,E,
ITE00100554,17680405,TMIN,80,,,E,
ITE00100554,17680406,TMAX,129,,,E,
ITE00100554,17680406,TMIN,97,,,E,
ITE00100554,17680407,TMAX,129,,,E,
ITE00100554,17680407,TMIN,97,,,E,
ITE00100554,17680408,TMAX,129,,,E,
ITE00100554,17680408,TMIN,97,,,E,
ITE00100554,17680409,TMAX,159,,,E,
ITE00100554,17680409,TMIN,103,,,E,
ITE00100554,17680410,TMAX,126,,,E,
ITE00100554,17680410,TMIN,94,,,E,
ITE00100554,17680411,TMAX,147,,,E,
ITE00100554,17680411,TMIN,91,,,E,
ITE00100554,17680412,TMAX,122,,,E,
ITE00100554,17680412,TMIN,54,,,E,
ITE00100554,17680413,TMAX,122,,,E,
ITE00100554,17680413,TMIN,54,,,E,
ITE00100554,17680414,TMAX,140,,,E,
ITE00100554,17680414,TMIN,72,,,E,
ITE00100554,17680415,TMAX,168,,,E,
ITE00100554,17680415,TMIN,100,,,E,
ITE00100554,17680416,TMAX,169,,,E,
ITE00100554,17680416,TMIN,113,,,E,
ITE00100554,17680417,TMAX,172,,,E,
ITE00100554,17680417,TMIN,116,,,E,
ITE00100554,17680418,TMAX,182,,,E,
ITE00100554,17680418,TMIN,114,,,E,
ITE00100554,17680419,TMAX,205,,,E,
ITE00100554,17680419,TMIN,137,,,E,
ITE00100554,17680420,TMAX,200,,,E,
ITE00100554,17680420,TMIN,132,,,E,
ITE00100554,17680421,TMAX,194,,,E,
ITE00100554,17680421,TMIN,138,,,E,
ITE00100554,17680422,TMAX,205,,,E,
ITE00100554,17680422,TMIN,137,,,E,
ITE00100554,17680423,TMAX,198,,,E,
ITE00100554,17680423,TMIN,142,,,E,
ITE00100554,17680424,TMAX,207,,,E,
ITE00100554,17680424,TMIN,151,,,E,
ITE00100554,17680425,TMAX,203,,,E,
ITE00100554,17680425,TMIN,147,,,E,
ITE00100554,17680426,TMAX,193,,,E,
ITE00100554,17680426,TMIN,147,,,E,
ITE00100554,17680427,TMAX,212,,,E,
ITE00100554,17680427,TMIN,156,,,E,
ITE00100554,17680428,TMAX,192,,,E,
ITE00100554,17680428,TMIN,136,,,E,
ITE00100554,17680429,TMAX,168,,,E,
ITE00100554,17680429,TMIN,112,,,E,
ITE00100554,17680430,TMAX,157,,,E,
ITE00100554,17680430,TMIN,125,,,E,
ITE00100554,17680501,TMAX,157,,,E,
ITE00100554,17680501,TMIN,125,,,E,
ITE00100554,17680502,TMAX,169,,,E,
ITE00100554,17680502,TMIN,137,,,E,
ITE00100554,17680503,TMAX,179,,,E,
ITE00100554,17680503,TMIN,147,,,E,
ITE00100554,17680504,TMAX,212,,,E,
ITE00100554,17680504,TMIN,144,,,E,
ITE00100554,17680505,TMAX,228,,,E,
ITE00100554,17680505,TMIN,160,,,E,
ITE00100554,17680506,TMAX,207,,,E,
ITE00100554,17680506,TMIN,151,,,E,
ITE00100554,17680507,TMAX,191,,,E,
ITE00100554,17680507,TMIN,159,,,E,
ITE00100554,17680508,TMAX,211,,,E,
ITE00100554,17680508,TMIN,155,,,E,
ITE00100554,17680509,TMAX,209,,,E,
ITE00100554,17680509,TMIN,141,,,E,
ITE00100554,17680510,TMAX,219,,,E,
ITE00100554,17680510,TMIN,151,,,E,
ITE00100554,17680511,TMAX,204,,,E,
ITE00100554,17680511,TMIN,148,,,E,
ITE00100554,17680512,TMAX,194,,,E,
ITE00100554,17680512,TMIN,148,,,E,
ITE00100554,17680513,TMAX,209,,,E,
ITE00100554,17680513,TMIN,141,,,E,
ITE00100554,17680514,TMAX,193,,,E,
ITE00100554,17680514,TMIN,147,,,E,
ITE00100554,17680515,TMAX,175,,,E,
ITE00100554,17680515,TMIN,143,,,E,
ITE00100554,17680516,TMAX,167,,,E,
ITE00100554,17680516,TMIN,121,,,E,
ITE00100554,17680517,TMAX,180,,,E,
ITE00100554,17680517,TMIN,112,,,E,
ITE00100554,17680518,TMAX,154,,,E,
ITE00100554,17680518,TMIN,122,,,E,
ITE00100554,17680519,TMAX,151,,,E,
ITE00100554,17680519,TMIN,105,,,E,
ITE00100554,17680520,TMAX,180,,,E,
ITE00100554,17680520,TMIN,110,,,E,
ITE00100554,17680521,TMAX,198,,,E,
ITE00100554,17680521,TMIN,128,,,E,
ITE00100554,17680522,TMAX,210,,,E,
ITE00100554,17680522,TMIN,140,,,E,
ITE00100554,17680523,TMAX,219,,,E,
ITE00100554,17680523,TMIN,149,,,E,
ITE00100554,17680524,TMAX,229,,,E,
ITE00100554,17680524,TMIN,159,,,E,
ITE00100554,17680525,TMAX,229,,,E,
ITE00100554,17680525,TMIN,159,,,E,
ITE00100554,17680526,TMAX,233,,,E,
ITE00100554,17680526,TMIN,163,,,E,
ITE00100554,17680527,TMAX,237,,,E,
ITE00100554,17680527,TMIN,181,,,E,
ITE00100554,17680528,TMAX,193,,,E,
ITE00100554,17680528,TMIN,123,,,E,
ITE00100554,17680529,TMAX,199,,,E,
ITE00100554,17680529,TMIN,129,,,E,
ITE00100554,17680530,TMAX,204,,,E,
ITE00100554,17680530,TMIN,134,,,E,
ITE00100554,17680531,TMAX,179,,,E,
ITE00100554,17680531,TMIN,147,,,E,
ITE00100554,17680601,TMAX,194,,,E,
ITE00100554,17680601,TMIN,124,,,E,
ITE00100554,17680602,TMAX,193,,,E,
ITE00100554,17680602,TMIN,145,,,E,
ITE00100554,17680603,TMAX,200,,,E,
ITE00100554,17680603,TMIN,142,,,E,
ITE00100554,17680604,TMAX,175,,,E,
ITE00100554,17680604,TMIN,143,,,E,
ITE00100554,17680605,TMAX,162,,,E,
ITE00100554,17680605,TMIN,114,,,E,
ITE00100554,17680606,TMAX,200,,,E,
ITE00100554,17680606,TMIN,130,,,E,
ITE00100554,17680607,TMAX,275,,,E,
ITE00100554,17680607,TMIN,205,,,E,
ITE00100554,17680608,TMAX,213,,,E,
ITE00100554,17680608,TMIN,155,,,E,
ITE00100554,17680609,TMAX,191,,,E,
ITE00100554,17680609,TMIN,159,,,E,
ITE00100554,17680610,TMAX,228,,,E,
ITE00100554,17680610,TMIN,158,,,E,
ITE00100554,17680611,TMAX,236,,,E,
ITE00100554,17680611,TMIN,164,,,E,
ITE00100554,17680612,TMAX,233,,,E,
ITE00100554,17680612,TMIN,175,,,E,
ITE00100554,17680613,TMAX,219,,,E,
ITE00100554,17680613,TMIN,187,,,E,
ITE00100554,17680614,TMAX,241,,,E,
ITE00100554,17680614,TMIN,169,,,E,
ITE00100554,17680615,TMAX,219,,,E,
ITE00100554,17680615,TMIN,147,,,E,
ITE00100554,17680616,TMAX,230,,,E,
ITE00100554,17680616,TMIN,158,,,E,
ITE00100554,17680617,TMAX,235,,,E,
ITE00100554,17680617,TMIN,177,,,E,
ITE00100554,17680618,TMAX,242,,,E,
ITE00100554,17680618,TMIN,184,,,E,
ITE00100554,17680619,TMAX,243,,,E,
ITE00100554,17680619,TMIN,195,,,E,
ITE00100554,17680620,TMAX,245,,,E,
ITE00100554,17680620,TMIN,187,,,E,
ITE00100554,17680621,TMAX,257,,,E,
ITE00100554,17680621,TMIN,185,,,E,
ITE00100554,17680622,TMAX,215,,,E,
ITE00100554,17680622,TMIN,181,,,E,
ITE00100554,17680623,TMAX,224,,,E,
ITE00100554,17680623,TMIN,164,,,E,
ITE00100554,17680624,TMAX,249,,,E,
ITE00100554,17680624,TMIN,177,,,E,
ITE00100554,17680625,TMAX,244,,,E,
ITE00100554,17680625,TMIN,184,,,E,
ITE00100554,17680626,TMAX,254,,,E,
ITE00100554,17680626,TMIN,194,,,E,
ITE00100554,17680627,TMAX,253,,,E,
ITE00100554,17680627,TMIN,193,,,E,
ITE00100554,17680628,TMAX,265,,,E,
ITE00100554,17680628,TMIN,205,,,E,
ITE00100554,17680629,TMAX,275,,,E,
ITE00100554,17680629,TMIN,201,,,E,
ITE00100554,17680630,TMAX,257,,,E,
ITE00100554,17680630,TMIN,183,,,E,
ITE00100554,17680701,TMAX,281,,,E,
ITE00100554,17680701,TMIN,207,,,E,
