ITE00100554,17680101,TMAX,-33,,I,E,
ITE00100554,17680702,TMAX,292,,,E,
ITE00100554,17680702,TMIN,218,,,E,
ITE00100554,17680703,TMAX,263,,,E,
ITE00100554,17680703,TMIN,203,,,E,
ITE00100554,17680704,TMAX,268,,,E,
ITE00100554,17680704,TMIN,194,,,E,
ITE00100554,17680705,TMAX,268,,,E,
ITE00100554,17680705,TMIN,194,,,E,
ITE00100554,17680706,TMAX,277,,,E,
ITE00100554,17680706,TMIN,203,,,E,
ITE00100554,17680707,TMAX,274,,,E,
ITE00100554,17680707,TMIN,214,,,E,
ITE00100554,17680708,TMAX,281,,,E,
ITE00100554,17680708,TMIN,207,,,E,
ITE00100554,17680709,TMAX,291,,,E,
ITE00100554,17680709,TMIN,217,,,E,
ITE00100554,17680710,TMAX,313,,,E,
ITE00100554,17680710,TMIN,237,,,E,
ITE00100554,17680711,TMAX,294,,,E,
ITE00100554,17680711,TMIN,244,,,E,
ITE00100554,17680712,TMAX,309,,,E,
ITE00100554,17680712,TMIN,233,,,E,
ITE00100554,17680713,TMAX,298,,,E,
ITE00100554,17680713,TMIN,222,,,E,
ITE00100554,17680714,TMAX,303,,,E,
ITE00100554,17680714,TMIN,227,,,E,
ITE00100554,17680715,TMAX,276,,,E,
ITE00100554,17680715,TMIN,242,,,E,
ITE00100554,17680716,TMAX,266,,,E,
ITE00100554,17680716,TMIN,216,,,E,
ITE00100554,17680717,TMAX,224,,,E,
ITE00100554,17680717,TMIN,188,,,E,
ITE00100554,17680718,TMAX,258,,,E,
ITE00100554,17680718,TMIN,182,,,E,
ITE00100554,17680719,TMAX,249,,,E,
ITE00100554,17680719,TMIN,213,,,E,
ITE00100554,17680720,TMAX,276,,,E,
ITE00100554,17680720,TMIN,200,,,E,
ITE00100554,17680721,TMAX,276,,,E,
ITE00100554,17680721,TMIN,200,,,E,
ITE00100554,17680722,TMAX,269,,,E,
ITE00100554,17680722,TMIN,193,,,E,
ITE00100554,17680723,TMAX,278,,,E,
ITE00100554,17680723,TMIN,202,,,E,
ITE00100554,17680724,TMAX,269,,,E,
ITE00100554,17680724,TMIN,193,,,E,
ITE00100554,17680725,TMAX,288,,,E,
ITE00100554,17680725,TMIN,212,,,E,
ITE00100554,17680726,TMAX,272,,,E,
ITE00100554,17680726,TMIN,210,,,E,
ITE00100554,17680727,TMAX,282,,,E,
ITE00100554,17680727,TMIN,206,,,E,
ITE00100554,17680728,TMAX,284,,,E,
ITE00100554,17680728,TMIN,208,,,E,
ITE00100554,17680729,TMAX,287,,,E,
ITE00100554,17680729,TMIN,225,,,E,
ITE00100554,17680730,TMAX,294,,,E,
ITE00100554,17680730,TMIN,218,,,E,
ITE00100554,17680731,TMAX,268,,,E,
ITE00100554,17680731,TMIN,232,,,E,
ITE00100554,17680801,TMAX,273,,,E,
ITE00100554,17680801,TMIN,197,,,E,
ITE00100554,17680802,TMAX,281,,,E,
ITE00100554,17680802,TMIN,219,,,E,
ITE00100554,17680803,TMAX,289,,,E,
ITE00100554,17680803,TMIN,213,,,E,
ITE00100554,17680804,TMAX,276,,,E,
ITE00100554,17680804,TMIN,214,,,E,
ITE00100554,17680805,TMAX,282,,,E,
ITE00100554,17680805,TMIN,206,,,E,
ITE00100554,17680806,TMAX,267,,,E,
ITE00100554,17680806,TMIN,191,,,E,
ITE00100554,17680807,TMAX,279,,,E,
ITE00100554,17680807,TMIN,203,,,E,
ITE00100554,17680808,TMAX,284,,,E,
ITE00100554,17680808,TMIN,222,,,E,
ITE00100554,17680809,TMAX,265,,,E,
ITE00100554,17680809,TMIN,203,,,E,
ITE00100554,17680810,TMAX,270,,,E,
ITE00100554,17680810,TMIN,208,,,E,
ITE00100554,17680811,TMAX,231,,,E,
ITE00100554,17680811,TMIN,195,,,E,
ITE00100554,17680812,TMAX,262,,,E,
ITE00100554,17680812,TMIN,200,,,E,
ITE00100554,17680813,TMAX,241,,,E,
ITE00100554,17680813,TMIN,205,,,E,
ITE00100554,17680814,TMAX,243,,,E,
ITE00100554,17680814,TMIN,207,,,E,
ITE00100554,17680815,TMAX,251,,,E,
ITE00100554,17680815,TMIN,199,,,E,
ITE00100554,17680816,TMAX,266,,,E,
ITE00100554,17680816,TMIN,214,,,E,
ITE00100554,17680817,TMAX,281,,,E,
ITE00100554,17680817,TMIN,219,,,E,
ITE00100554,17680818,TMAX,281,,,E,
ITE00100554,17680818,TMIN,219,,,E,
ITE00100554,17680819,TMAX,285,,,E,
ITE00100554,17680819,TMIN,223,,,E,
ITE00100554,17680820,TMAX,291,,,E,
ITE00100554,17680820,TMIN,215,,,E,
ITE00100554,17680821,TMAX,294,,,E,
ITE00100554,17680821,TMIN,218,,,E,
ITE00100554,17680822,TMAX,263,,,E,
ITE00100554,17680822,TMIN,213,,,E,
ITE00100554,17680823,TMAX,287,,,E,
ITE00100554,17680823,TMIN,225,,,E,
ITE00100554,17680824,TMAX,299,,,E,
ITE00100554,17680824,TMIN,239,,,E,
ITE00100554,17680825,TMAX,287,,,E,
ITE00100554,17680825,TMIN,213,,,E,
ITE00100554,17680826,TMAX,262,,,E,
ITE00100554,17680826,TMIN,188,,,E,
ITE00100554,17680827,TMAX,268,,,E,
ITE00100554,17680827,TMIN,194,,,E,
ITE00100554,17680828,TMAX,268,,,E,
ITE00100554,17680828,TMIN,194,,,E,
ITE00100554,17680829,TMAX,268,,,E,
ITE00100554,17680829,TMIN,208,,,E,
ITE00100554,17680830,TMAX,263,,,E,
ITE00100554,17680830,TMIN,213,,,E,
ITE00100554,17680831,TMAX,250,,,E,
ITE00100554,17680831,TMIN,190,,,E,
ITE00100554,17680901,TMAX,275,,,E,
ITE00100554,17680901,TMIN,216,,,E,
ITE00100554,17680902,TMAX,269,,,E,
ITE00100554,17680902,TMIN,198,,,E,
ITE00100554,17680903,TMAX,275,,,E,
ITE00100554,17680903,TMIN,210,,,E,
ITE00100554,17680904,TMAX,256,,,E,
ITE00100554,17680904,TMIN,204,,,E,
ITE00100554,17680905,TMAX,213,,,E,
ITE00100554,17680905,TMIN,198,,I,E,
ITE00100554,17680906,TMAX,187,,I,E,
ITE00100554,17680906,TMIN,185,,,E,
ITE00100554,17680907,TMAX,179,,,E,
ITE00100554,17680907,TMIN,150,,,E,
ITE00100554,17680908,TMAX,206,,,E,
ITE00100554,17680908,TMIN,160,,,E,
ITE00100554,17680909,TMAX,213,,,E,
ITE00100554,17680909,TMIN,179,,,E,
ITE00100554,17680910,TMAX,225,,,E,
ITE00100554,17680910,TMIN,163,,,E,
ITE00100554,17680911,TMAX,237,,,E,
ITE00100554,17680911,TMIN,185,,,E,
ITE00100554,17680912,TMAX,213,,,E,
ITE00100554,17680912,TMIN,179,,,E,
ITE00100554,17680913,TMAX,172,,,E,
ITE00100554,17680913,TMIN,172,,,E,
ITE00100554,17680914,TMAX,187,,,E,
ITE00100554,17680914,TMIN,166,,,E,
ITE00100554,17680915,TMAX,200,,,E,
ITE00100554,17680915,TMIN,135,,,E,
ITE00100554,17680916,TMAX,200,,,E,
ITE00100554,17680916,TMIN,141,,,E,
ITE00100554,17680917,TMAX,213,,,E,
ITE00100554,17680917,TMIN,154,,,E,
ITE00100554,17680918,TMAX,219,,,E,
ITE00100554,17680918,TMIN,135,,,E,
ITE00100554,17680919,TMAX,206,,,E,
ITE00100554,17680919,TMIN,104,,,E,
ITE00100554,17680920,TMAX,200,,,E,
ITE00100554,17680920,TMIN,110,,,E,
ITE00100554,17680921,TMAX,194,,,E,
ITE00100554,17680921,TMIN,122,,,E,
ITE00100554,17680922,TMAX,200,,,E,
ITE00100554,17680922,TMIN,129,,,E,
ITE00100554,17680923,TMAX,194,,,E,
ITE00100554,17680923,TMIN,135,,,E,
ITE00100554,17680924,TMAX,181,,,E,
ITE00100554,17680924,TMIN,148,,,E,
ITE00100554,17680925,TMAX,187,,,E,
ITE00100554,17680925,TMIN,141,,,E,
ITE00100554,17680926,TMAX,194,,,E,
ITE00100554,17680926,TMIN,116,,,E,
ITE00100554,17680927,TMAX,169,,,E,
ITE00100554,17680927,TMIN,129,,,E,
ITE00100554,17680928,TMAX,141,,,E,
ITE00100554,17680928,TMIN,131,,,E,
ITE00100554,17680929,TMAX,156,,,E,
ITE00100554,17680929,TMIN,148,,,E,
ITE00100554,17680930,TMAX,150,,,E,
ITE00100554,17680930,TMIN,54,,,E,
ITE00100554,17681001,TMAX,175,,,E,
ITE00100554,17681001,TMIN,72,,,E,
ITE00100554,17681002,TMAX,194,,,E,
ITE00100554,17681002,TMIN,110,,,E,
ITE00100554,17681003,TMAX,175,,,E,
ITE00100554,17681003,TMIN,122,,,E,
ITE00100554,17681004,TMAX,150,,,E,
ITE00100554,17681004,TMIN,141,,,E,
ITE00100554,17681005,TMAX,163,,,E,
ITE00100554,17681005,TMIN,135,,,E,
ITE00100554,17681006,TMAX,181,,,E,
ITE00100554,17681006,TMIN,148,,,E,
ITE00100554,17681007,TMAX,181,,,E,
ITE00100554,17681007,TMIN,166,,,E,
ITE00100554,17681008,TMAX,187,,,E,
ITE00100554,17681008,TMIN,172,,,E,
ITE00100554,17681009,TMAX,179,,,E,
ITE00100554,17681009,TMIN,175,,,E,
ITE00100554,17681010,TMAX,172,,,E,
ITE00100554,17681010,TMIN,169,,,E,
ITE00100554,17681011,TMAX,172,,,E,
ITE00100554,17681011,TMIN,156,,,E,
ITE00100554,17681012,TMAX,160,,,E,
ITE00100554,17681012,TMIN,144,,I,E,
ITE00100554,17681013,TMAX,131,,I,E,
ITE00100554,17681013,TMIN,122,,,E,
ITE00100554,17681014,TMAX,125,,,E,
ITE00100554,17681014,TMIN,110,,,E,
ITE00100554,17681015,TMAX,113,,,E,
ITE00100554,17681015,TMIN,104,,,E,
ITE00100554,17681016,TMAX,119,,,E,
ITE00100554,17681016,TMIN,85,,,E,
ITE00100554,17681017,TMAX,131,,,E,
ITE00100554,17681017,TMIN,85,,,E,
ITE00100554,17681018,TMAX,137,,,E,
ITE00100554,17681018,TMIN,91,,,E,
ITE00100554,17681019,TMAX,131,,,E,
ITE00100554,17681019,TMIN,104,,,E,
ITE00100554,17681020,TMAX,125,,,E,
ITE00100554,17681020,TMIN,85,,,E,
ITE00100554,17681021,TMAX,119,,,E,
ITE00100554,17681021,TMIN,98,,,E,
ITE00100554,17681022,TMAX,113,,,E,
ITE00100554,17681022,TMIN,85,,,E,
ITE00100554,17681023,TMAX,119,,,E,
ITE00100554,17681023,TMIN,79,,,E,
ITE00100554,17681024,TMAX,113,,,E,
ITE00100554,17681024,TMIN,35,,,E,
ITE00100554,17681025,TMAX,125,,,E,
ITE00100554,17681025,TMIN,79,,,E,
ITE00100554,17681026,TMAX,131,,,E,
ITE00100554,17681026,TMIN,85,,,E,
ITE00100554,17681027,TMAX,137,,,E,
ITE00100554,17681027,TMIN,98,,,E,
ITE00100554,17681028,TMAX,131,,,E,
ITE00100554,17681028,TMIN,85,,,E,
ITE00100554,17681029,TMAX,113,,,E,
ITE00100554,17681029,TMIN,91,,,E,
ITE00100554,17681030,TMAX,119,,,E,
ITE00100554,17681030,TMIN,66,,,E,
ITE00100554,17681031,TMAX,125,,,E,
ITE00100554,17681031,TMIN,48,,,E,
ITE00100554,17681101,TMAX,103,,,E,
ITE00100554,17681101,TMIN,59,,,E,
ITE00100554,17681102,TMAX,105,,,E,
ITE00100554,17681102,TMIN,63,,,E,
ITE00100554,17681103,TMAX,111,,,E,
ITE00100554,17681103,TMIN,77,,,E,
ITE00100554,17681104,TMAX,120,,,E,
ITE00100554,17681104,TMIN,92,,,E,
ITE00100554,17681105,TMAX,116,,,E,
ITE00100554,17681105,TMIN,96,,,E,
ITE00100554,17681106,TMAX,110,,,E,
ITE00100554,17681106,TMIN,92,,,E,
ITE00100554,17681107,TMAX,97,,,E,
ITE00100554,17681107,TMIN,65,,,E,
ITE00100554,17681108,TMAX,75,,,E,
ITE00100554,17681108,TMIN,43,,,E,
ITE00100554,17681109,TMAX,87,,,E,
ITE00100554,17681109,TMIN,55,,,E,
ITE00100554,17681110,TMAX,101,,,E,
ITE00100554,17681110,TMIN,69,,,E,
ITE00100554,17681111,TMAX,107,,,E,
ITE00100554,17681111,TMIN,81,,,E,
ITE00100554,17681112,TMAX,105,,,E,
ITE00100554,17681112,TMIN,87,,,E,
ITE00100554,17681113,TMAX,107,,,E,
ITE00100554,17681113,TMIN,89,,,E,
ITE00100554,17681114,TMAX,101,,,E,
ITE00100554,17681114,TMIN,77,,,E,
ITE00100554,17681115,TMAX,120,,,E,
ITE00100554,17681115,TMIN,96,,,E,
ITE00100554,17681116,TMAX,108,,,E,
ITE00100554,17681116,TMIN,84,,,E,
ITE00100554,17681117,TMAX,117,,,E,
ITE00100554,17681117,TMIN,93,,,E,
ITE00100554,17681118,TMAX,118,,,E,
ITE00100554,17681118,TMIN,94,,,E,
ITE00100554,17681119,TMAX,121,,,E,
ITE00100554,17681119,TMIN,105,,,E,
ITE00100554,17681120,TMAX,105,,,E,
ITE00100554,17681120,TMIN,71,,,E,
ITE00100554,17681121,TMAX,95,,,E,
ITE00100554,17681121,TMIN,67,,,E,
ITE00100554,17681122,TMAX,95,,,E,
ITE00100554,17681122,TMIN,67,,,E,
ITE00100554,17681123,TMAX,98,,,E,
ITE00100554,17681123,TMIN,64,,,E,
ITE00100554,17681124,TMAX,73,,,E,
ITE00100554,17681124,TMIN,47,,,E,
ITE00100554,17681125,TMAX,66,,,E,
ITE00100554,17681125,TMIN,34,,,E,
ITE00100554,17681126,TMAX,60,,,E,
ITE00100554,17681126,TMIN,28,,,E,
ITE00100554,17681127,TMAX,66,,,E,
ITE00100554,17681127,TMIN,34,,,E,
ITE00100554,17681128,TMAX,57,,,E,
ITE00100554,17681128,TMIN,25,,,E,
ITE00100554,17681129,TMAX,56,,,E,
ITE00100554,17681129,TMIN,24,,,E,
ITE00100554,17681130,TMAX,45,,,E,
ITE00100554,17681130,TMIN,23,,,E,
ITE00100554,17681201,TMAX,66,,,E,
ITE00100554,17681201,TMIN,52,,,E,
ITE00100554,17681202,TMAX,73,,,E,
ITE00100554,17681202,TMIN,53,,,E,
ITE00100554,17681203,TMAX,63,,,E,
ITE00100554,17681203,TMIN,49,,,E,
ITE00100554,17681204,TMAX,72,,,E,
ITE00100554,17681204,TMIN,58,,,E,
ITE00100554,17681205,TMAX,75,,,E,
ITE00100554,17681205,TMIN,51,,,E,
ITE00100554,17681206,TMAX,56,,,E,
ITE00100554,17681206,TMIN,32,,,E,
ITE00100554,17681207,TMAX,37,,,E,
ITE00100554,17681207,TMIN,13,,,E,
ITE00100554,17681208,TMAX,35,,,E,
ITE00100554,17681208,TMIN,15,,,E,
ITE00100554,17681209,TMAX,29,,,E,
ITE00100554,17681209,TMIN,9,,,E,
ITE00100554,17681210,TMAX,29,,,E,
ITE00100554,17681210,TMIN,9,,,E,
ITE00100554,17681211,TMAX,21,,,E,
ITE00100554,17681211,TMIN,-3,,,E,
ITE00100554,17681212,TMAX,9,,,E,
ITE00100554,17681212,TMIN,-21,,,E,
ITE00100554,17681213,TMAX,-5,,,E,
ITE00100554,17681213,TMIN,-33,,,E,
ITE00100554,17681214,TMAX,-14,,,E,
ITE00100554,17681214,TMIN,-42,,,E,
ITE00100554,17681215,TMAX,10,,,E,
ITE00100554,17681215,TMIN,-10,,,E,
ITE00100554,17681216,TMAX,13,,,E,
ITE00100554,17681216,TMIN,-1,,,E,
ITE00100554,17681217,TMAX,30,,,E,
ITE00100554,17681217,TMIN,10,,,E,
ITE00100554,17681218,TMAX,40,,,E,
ITE00100554,17681218,TMIN,20,,,E,
ITE00100554,17681219,TMAX,61,,,E,
ITE00100554,17681219,TMIN,37,,I,E,
ITE00100554,17681220,TMAX,7,,I,E,
ITE00100554,17681220,TMIN,-13,,,E,
ITE00100554,17681221,TMAX,11,,,E,
ITE00100554,17681221,TMIN,-17,,,E,
ITE00100554,17681222,TMAX,-14,,,E,
ITE00100554,17681222,TMIN,-42,,,E,
ITE00100554,17681223,TMAX,-13,,,E,
ITE00100554,17681223,TMIN,-37,,,E,
ITE00100554,17681224,TMAX,-14,,,E,
ITE00100554,17681224,TMIN,-42,,,E,
ITE00100554,17681225,TMAX,-5,,,E,
ITE00100554,17681225,TMIN,-33,,,E,
ITE00100554,17681226,TMAX,1,,,E,
ITE00100554,17681226,TMIN,-27,,,E,
ITE00100554,17681227,TMAX,35,,,E,
ITE00100554,17681227,TMIN,11,,,E,
ITE00100554,17681228,TMAX,33,,,E,
ITE00100554,17681228,TMIN,9,,,E,
ITE00100554,17681229,TMAX,11,,,E,
ITE00100554,17681229,TMIN,-3,,,E,
ITE00100554,17681230,TMAX,31,,,E,
ITE00100554,17681230,TMIN,11,,,E,
ITE00100554,17681231,TMAX,41,,,E,
ITE00100554,17681231,TMIN,21,,,E,
